// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\StringPerfomance\bin\Release\netcoreapp2.2\184989a2-1755-481f-82d0-74f93b0ec7d3
// command took 2.41s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\StringPerfomance\bin\Release\netcoreapp2.2\184989a2-1755-481f-82d0-74f93b0ec7d3
// command took 3.85s and exited with 0
// ***** Done, took 00:00:06 (6.42 sec)   *****
// Found 2 benchmarks:
//   PerformanceAssignment.TestString: DefaultJob
//   PerformanceAssignment.TestStringBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PerformanceAssignment.TestString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "184989a2-1755-481f-82d0-74f93b0ec7d3.dll" --benchmarkName "StringVSStringBuilderPerformance.PerformanceAssignment.TestString" --job "Default" --benchmarkId 0 in C:\Users\arupade\source\repos\PerformanceAssignment\StringPerfomance\bin\Release\netcoreapp2.2\184989a2-1755-481f-82d0-74f93b0ec7d3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   7: 131072 op, 242872.19 ns, 1.8530 ns/op
OverheadActual   8: 131072 op, 248706.96 ns, 1.8975 ns/op
OverheadActual   9: 131072 op, 258553.13 ns, 1.9726 ns/op
OverheadActual  10: 131072 op, 244330.89 ns, 1.8641 ns/op
OverheadActual  11: 131072 op, 252718.36 ns, 1.9281 ns/op
OverheadActual  12: 131072 op, 827807.63 ns, 6.3157 ns/op
OverheadActual  13: 131072 op, 278245.47 ns, 2.1228 ns/op
OverheadActual  14: 131072 op, 274234.07 ns, 2.0922 ns/op
OverheadActual  15: 131072 op, 241048.83 ns, 1.8391 ns/op
OverheadActual  16: 131072 op, 257094.44 ns, 1.9615 ns/op
OverheadActual  17: 131072 op, 250530.33 ns, 1.9114 ns/op
OverheadActual  18: 131072 op, 223909.20 ns, 1.7083 ns/op
OverheadActual  19: 131072 op, 332581.74 ns, 2.5374 ns/op
OverheadActual  20: 131072 op, 259282.48 ns, 1.9782 ns/op

WorkloadWarmup   1: 131072 op, 849977919.05 ns, 6.4848 us/op
WorkloadWarmup   2: 131072 op, 831762504.54 ns, 6.3458 us/op
WorkloadWarmup   3: 131072 op, 835010646.63 ns, 6.3706 us/op
WorkloadWarmup   4: 131072 op, 863589702.07 ns, 6.5887 us/op
WorkloadWarmup   5: 131072 op, 847926998.31 ns, 6.4692 us/op
WorkloadWarmup   6: 131072 op, 855863376.00 ns, 6.5297 us/op
WorkloadWarmup   7: 131072 op, 854121697.93 ns, 6.5164 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 861436308.23 ns, 6.5722 us/op
WorkloadActual   2: 131072 op, 848281460.43 ns, 6.4719 us/op
WorkloadActual   3: 131072 op, 843089976.12 ns, 6.4323 us/op
WorkloadActual   4: 131072 op, 841138975.77 ns, 6.4174 us/op
WorkloadActual   5: 131072 op, 821751867.03 ns, 6.2695 us/op
WorkloadActual   6: 131072 op, 821411627.16 ns, 6.2669 us/op
WorkloadActual   7: 131072 op, 841704948.21 ns, 6.4217 us/op
WorkloadActual   8: 131072 op, 827952401.43 ns, 6.3168 us/op
WorkloadActual   9: 131072 op, 828134008.56 ns, 6.3182 us/op
WorkloadActual  10: 131072 op, 841237072.80 ns, 6.4181 us/op
WorkloadActual  11: 131072 op, 848151272.18 ns, 6.4709 us/op
WorkloadActual  12: 131072 op, 832932740.08 ns, 6.3548 us/op
WorkloadActual  13: 131072 op, 820731147.41 ns, 6.2617 us/op
WorkloadActual  14: 131072 op, 849428356.90 ns, 6.4806 us/op
WorkloadActual  15: 131072 op, 818150721.52 ns, 6.2420 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 861187418.93 ns, 6.5703 us/op
WorkloadResult   2: 131072 op, 848032571.13 ns, 6.4700 us/op
WorkloadResult   3: 131072 op, 842841086.83 ns, 6.4304 us/op
WorkloadResult   4: 131072 op, 840890086.47 ns, 6.4155 us/op
WorkloadResult   5: 131072 op, 821502977.74 ns, 6.2676 us/op
WorkloadResult   6: 131072 op, 821162737.86 ns, 6.2650 us/op
WorkloadResult   7: 131072 op, 841456058.91 ns, 6.4198 us/op
WorkloadResult   8: 131072 op, 827703512.13 ns, 6.3149 us/op
WorkloadResult   9: 131072 op, 827885119.26 ns, 6.3163 us/op
WorkloadResult  10: 131072 op, 840988183.50 ns, 6.4162 us/op
WorkloadResult  11: 131072 op, 847902382.88 ns, 6.4690 us/op
WorkloadResult  12: 131072 op, 832683850.79 ns, 6.3529 us/op
WorkloadResult  13: 131072 op, 820482258.11 ns, 6.2598 us/op
WorkloadResult  14: 131072 op, 849179467.60 ns, 6.4787 us/op
WorkloadResult  15: 131072 op, 817901832.23 ns, 6.2401 us/op
GC:  3399 0 0 7130316800 131072

// AfterAll

Mean = 6.3791 us, StdErr = 0.0256 us (0.40%); N = 15, StdDev = 0.0991 us
Min = 6.2401 us, Q1 = 6.2676 us, Median = 6.4155 us, Q3 = 6.4690 us, Max = 6.5703 us
IQR = 0.2014 us, LowerFence = 5.9655 us, UpperFence = 6.7711 us
ConfidenceInterval = [6.2731 us; 6.4851 us] (CI 99.9%), Margin = 0.1060 us (1.66% of Mean)
Skewness = 0.14, Kurtosis = 1.74, MValue = 2

// **************************
// Benchmark: PerformanceAssignment.TestStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "184989a2-1755-481f-82d0-74f93b0ec7d3.dll" --benchmarkName "StringVSStringBuilderPerformance.PerformanceAssignment.TestStringBuilder" --job "Default" --benchmarkId 1 in C:\Users\arupade\source\repos\PerformanceAssignment\StringPerfomance\bin\Release\netcoreapp2.2\184989a2-1755-481f-82d0-74f93b0ec7d3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 375613.15 ns, 375.6132 us/op
WorkloadJitting  1: 1 op, 822702.20 ns, 822.7022 us/op

OverheadJitting  2: 16 op, 307783.98 ns, 19.2365 us/op
WorkloadJitting  2: 16 op, 530963.83 ns, 33.1852 us/op

WorkloadPilot    1: 16 op, 19327.67 ns, 1.2080 us/op
WorkloadPilot    2: 32 op, 56159.64 ns, 1.7550 us/op
WorkloadPilot    3: 64 op, 109037.22 ns, 1.7037 us/op
WorkloadPilot    4: 128 op, 242872.19 ns, 1.8974 us/op
WorkloadPilot    5: 256 op, 401504.93 ns, 1.5684 us/op
WorkloadPilot    6: 512 op, 876673.80 ns, 1.7123 us/op
WorkloadPilot    7: 1024 op, 1652333.20 ns, 1.6136 us/op
WorkloadPilot    8: 2048 op, 2374750.34 ns, 1.1595 us/op
WorkloadPilot    9: 4096 op, 3945761.46 ns, 963.3207 ns/op
WorkloadPilot   10: 8192 op, 9222943.91 ns, 1.1258 us/op
WorkloadPilot   11: 16384 op, 15764447.52 ns, 962.1855 ns/op
WorkloadPilot   12: 32768 op, 29939285.60 ns, 913.6745 ns/op
WorkloadPilot   13: 65536 op, 59263003.24 ns, 904.2817 ns/op
WorkloadPilot   14: 131072 op, 118802793.25 ns, 906.3934 ns/op
WorkloadPilot   15: 262144 op, 251318748.60 ns, 958.7049 ns/op
WorkloadPilot   16: 524288 op, 446931878.73 ns, 852.4549 ns/op
WorkloadPilot   17: 1048576 op, 914143950.28 ns, 871.7956 ns/op

OverheadWarmup   1: 1048576 op, 1809142.57 ns, 1.7253 ns/op
OverheadWarmup   2: 1048576 op, 1873325.01 ns, 1.7865 ns/op
OverheadWarmup   3: 1048576 op, 1999137.18 ns, 1.9065 ns/op
OverheadWarmup   4: 1048576 op, 2084470.66 ns, 1.9879 ns/op
OverheadWarmup   5: 1048576 op, 2265713.12 ns, 2.1608 ns/op
OverheadWarmup   6: 1048576 op, 1926202.59 ns, 1.8370 ns/op
OverheadWarmup   7: 1048576 op, 1939695.49 ns, 1.8498 ns/op
OverheadWarmup   8: 1048576 op, 1929849.32 ns, 1.8404 ns/op

OverheadActual   1: 1048576 op, 1803307.80 ns, 1.7198 ns/op
OverheadActual   2: 1048576 op, 1922555.86 ns, 1.8335 ns/op
OverheadActual   3: 1048576 op, 1808777.90 ns, 1.7250 ns/op
OverheadActual   4: 1048576 op, 1876971.74 ns, 1.7900 ns/op
OverheadActual   5: 1048576 op, 1839775.10 ns, 1.7545 ns/op
OverheadActual   6: 1048576 op, 2015182.79 ns, 1.9218 ns/op
OverheadActual   7: 1048576 op, 1977256.81 ns, 1.8857 ns/op
OverheadActual   8: 1048576 op, 1972880.73 ns, 1.8815 ns/op
OverheadActual   9: 1048576 op, 1815706.68 ns, 1.7316 ns/op
OverheadActual  10: 1048576 op, 1994761.11 ns, 1.9024 ns/op
OverheadActual  11: 1048576 op, 1967410.64 ns, 1.8763 ns/op
OverheadActual  12: 1048576 op, 1900675.48 ns, 1.8126 ns/op
OverheadActual  13: 1048576 op, 1928755.30 ns, 1.8394 ns/op
OverheadActual  14: 1048576 op, 2363810.15 ns, 2.2543 ns/op
OverheadActual  15: 1048576 op, 1888641.28 ns, 1.8011 ns/op

WorkloadWarmup   1: 1048576 op, 912062761.68 ns, 869.8108 ns/op
WorkloadWarmup   2: 1048576 op, 913983129.50 ns, 871.6422 ns/op
WorkloadWarmup   3: 1048576 op, 888686495.39 ns, 847.5175 ns/op
WorkloadWarmup   4: 1048576 op, 889057367.80 ns, 847.8712 ns/op
WorkloadWarmup   5: 1048576 op, 892108586.48 ns, 850.7810 ns/op
WorkloadWarmup   6: 1048576 op, 890494908.62 ns, 849.2421 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 910655488.71 ns, 868.4688 ns/op
WorkloadActual   2: 1048576 op, 912426705.29 ns, 870.1579 ns/op
WorkloadActual   3: 1048576 op, 907462412.25 ns, 865.4236 ns/op
WorkloadActual   4: 1048576 op, 899736086.18 ns, 858.0552 ns/op
WorkloadActual   5: 1048576 op, 881026539.80 ns, 840.2124 ns/op
WorkloadActual   6: 1048576 op, 886721272.80 ns, 845.6433 ns/op
WorkloadActual   7: 1048576 op, 888698894.28 ns, 847.5293 ns/op
WorkloadActual   8: 1048576 op, 887047290.43 ns, 845.9542 ns/op
WorkloadActual   9: 1048576 op, 914552019.32 ns, 872.1848 ns/op
WorkloadActual  10: 1048576 op, 910469140.83 ns, 868.2910 ns/op
WorkloadActual  11: 1048576 op, 905818831.20 ns, 863.8562 ns/op
WorkloadActual  12: 1048576 op, 905192687.72 ns, 863.2590 ns/op
WorkloadActual  13: 1048576 op, 882859750.79 ns, 841.9607 ns/op
WorkloadActual  14: 1048576 op, 883369563.59 ns, 842.4469 ns/op
WorkloadActual  15: 1048576 op, 911069392.52 ns, 868.8635 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 908732932.85 ns, 866.6353 ns/op
WorkloadResult   2: 1048576 op, 910504149.43 ns, 868.3244 ns/op
WorkloadResult   3: 1048576 op, 905539856.38 ns, 863.5901 ns/op
WorkloadResult   4: 1048576 op, 897813530.32 ns, 856.2217 ns/op
WorkloadResult   5: 1048576 op, 879103983.94 ns, 838.3789 ns/op
WorkloadResult   6: 1048576 op, 884798716.93 ns, 843.8098 ns/op
WorkloadResult   7: 1048576 op, 886776338.41 ns, 845.6958 ns/op
WorkloadResult   8: 1048576 op, 885124734.56 ns, 844.1207 ns/op
WorkloadResult   9: 1048576 op, 912629463.46 ns, 870.3513 ns/op
WorkloadResult  10: 1048576 op, 908546584.97 ns, 866.4575 ns/op
WorkloadResult  11: 1048576 op, 903896275.34 ns, 862.0227 ns/op
WorkloadResult  12: 1048576 op, 903270131.86 ns, 861.4255 ns/op
WorkloadResult  13: 1048576 op, 880937194.93 ns, 840.1272 ns/op
WorkloadResult  14: 1048576 op, 881447007.73 ns, 840.6134 ns/op
WorkloadResult  15: 1048576 op, 909146836.66 ns, 867.0300 ns/op
GC:  727 0 0 1526726656 1048576

// AfterAll

Mean = 855.6536 ns, StdErr = 3.1004 ns (0.36%); N = 15, StdDev = 12.0079 ns
Min = 838.3789 ns, Q1 = 843.8098 ns, Median = 861.4255 ns, Q3 = 866.6353 ns, Max = 870.3513 ns
IQR = 22.8254 ns, LowerFence = 809.5716 ns, UpperFence = 900.8734 ns
ConfidenceInterval = [842.8165 ns; 868.4907 ns] (CI 99.9%), Margin = 12.8371 ns (1.50% of Mean)
Skewness = -0.24, Kurtosis = 1.19, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StringVSStringBuilderPerformance.PerformanceAssignment-report.csv
  BenchmarkDotNet.Artifacts\results\StringVSStringBuilderPerformance.PerformanceAssignment-report-github.md
  BenchmarkDotNet.Artifacts\results\StringVSStringBuilderPerformance.PerformanceAssignment-report.html

// * Detailed results *
PerformanceAssignment.TestString: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 6.3791 us, StdErr = 0.0256 us (0.40%); N = 15, StdDev = 0.0991 us
Min = 6.2401 us, Q1 = 6.2676 us, Median = 6.4155 us, Q3 = 6.4690 us, Max = 6.5703 us
IQR = 0.2014 us, LowerFence = 5.9655 us, UpperFence = 6.7711 us
ConfidenceInterval = [6.2731 us; 6.4851 us] (CI 99.9%), Margin = 0.1060 us (1.66% of Mean)
Skewness = 0.14, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[6.225 us ; 6.383 us) | @@@@@@@
[6.383 us ; 6.606 us) | @@@@@@@@
---------------------------------------------------

PerformanceAssignment.TestStringBuilder: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 855.6536 ns, StdErr = 3.1004 ns (0.36%); N = 15, StdDev = 12.0079 ns
Min = 838.3789 ns, Q1 = 843.8098 ns, Median = 861.4255 ns, Q3 = 866.6353 ns, Max = 870.3513 ns
IQR = 22.8254 ns, LowerFence = 809.5716 ns, UpperFence = 900.8734 ns
ConfidenceInterval = [842.8165 ns; 868.4907 ns] (CI 99.9%), Margin = 12.8371 ns (1.50% of Mean)
Skewness = -0.24, Kurtosis = 1.19, MValue = 2
-------------------- Histogram --------------------
[834.119 ns ; 873.524 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.885 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742183 Hz, Resolution=364.6730 ns, Timer=TSC
.NET Core SDK=2.2.401
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|            Method |       Mean |     Error |   StdDev |   Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------ |-----------:|----------:|---------:|--------:|------:|------:|----------:|
|        TestString | 6,379.1 ns | 105.99 ns | 99.14 ns | 25.9323 |     - |     - |  53.13 KB |
| TestStringBuilder |   855.7 ns |  12.84 ns | 12.01 ns |  0.6933 |     - |     - |   1.42 KB |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:44 (44.94 sec), executed benchmarks: 2

Global total time: 00:00:51 (51.38 sec), executed benchmarks: 2
// * Artifacts cleanup *
