// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\StringPerfomance\bin\Release\netcoreapp2.2\fea6d17c-2e7d-4840-a3bb-a43aa87e19d3
// command took 2.51s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\StringPerfomance\bin\Release\netcoreapp2.2\fea6d17c-2e7d-4840-a3bb-a43aa87e19d3
// command took 4.02s and exited with 0
// ***** Done, took 00:00:06 (6.69 sec)   *****
// Found 2 benchmarks:
//   PerformanceAssignment.TestString: DefaultJob
//   PerformanceAssignment.TestStringBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PerformanceAssignment.TestString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fea6d17c-2e7d-4840-a3bb-a43aa87e19d3.dll" --benchmarkName "StringPerformance.PerformanceAssignment.TestString" --job "Default" --benchmarkId 0 in C:\Users\arupade\source\repos\PerformanceAssignment\StringPerfomance\bin\Release\netcoreapp2.2\fea6d17c-2e7d-4840-a3bb-a43aa87e19d3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   6: 33554432 op, 604625220.13 ns, 18.0192 ns/op
WorkloadActual   7: 33554432 op, 610502654.27 ns, 18.1944 ns/op
WorkloadActual   8: 33554432 op, 648247399.97 ns, 19.3193 ns/op
WorkloadActual   9: 33554432 op, 622000428.13 ns, 18.5371 ns/op
WorkloadActual  10: 33554432 op, 602944807.11 ns, 17.9692 ns/op
WorkloadActual  11: 33554432 op, 617507292.55 ns, 18.4032 ns/op
WorkloadActual  12: 33554432 op, 608326286.03 ns, 18.1295 ns/op
WorkloadActual  13: 33554432 op, 641605246.62 ns, 19.1213 ns/op
WorkloadActual  14: 33554432 op, 599508858.45 ns, 17.8668 ns/op
WorkloadActual  15: 33554432 op, 605951535.69 ns, 18.0588 ns/op
WorkloadActual  16: 33554432 op, 596637788.21 ns, 17.7812 ns/op
WorkloadActual  17: 33554432 op, 639168501.88 ns, 19.0487 ns/op
WorkloadActual  18: 33554432 op, 658355040.49 ns, 19.6205 ns/op
WorkloadActual  19: 33554432 op, 642485567.16 ns, 19.1476 ns/op
WorkloadActual  20: 33554432 op, 603440033.00 ns, 17.9839 ns/op
WorkloadActual  21: 33554432 op, 603644979.20 ns, 17.9900 ns/op
WorkloadActual  22: 33554432 op, 603562198.44 ns, 17.9876 ns/op
WorkloadActual  23: 33554432 op, 615038456.59 ns, 18.3296 ns/op
WorkloadActual  24: 33554432 op, 599121940.44 ns, 17.8552 ns/op
WorkloadActual  25: 33554432 op, 599517610.60 ns, 17.8670 ns/op
WorkloadActual  26: 33554432 op, 602889741.49 ns, 17.9675 ns/op
WorkloadActual  27: 33554432 op, 616833012.24 ns, 18.3831 ns/op
WorkloadActual  28: 33554432 op, 622343585.38 ns, 18.5473 ns/op
WorkloadActual  29: 33554432 op, 648716369.40 ns, 19.3333 ns/op
WorkloadActual  30: 33554432 op, 644369832.36 ns, 19.2037 ns/op
WorkloadActual  31: 33554432 op, 615952691.71 ns, 18.3568 ns/op
WorkloadActual  32: 33554432 op, 600860336.45 ns, 17.9070 ns/op
WorkloadActual  33: 33554432 op, 617750894.09 ns, 18.4104 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 588329808.77 ns, 17.5336 ns/op
WorkloadResult   2: 33554432 op, 594105134.49 ns, 17.7057 ns/op
WorkloadResult   3: 33554432 op, 556203944.08 ns, 16.5762 ns/op
WorkloadResult   4: 33554432 op, 579810683.68 ns, 17.2797 ns/op
WorkloadResult   5: 33554432 op, 542824457.74 ns, 16.1774 ns/op
WorkloadResult   6: 33554432 op, 542421129.44 ns, 16.1654 ns/op
WorkloadResult   7: 33554432 op, 548298563.59 ns, 16.3406 ns/op
WorkloadResult   8: 33554432 op, 586043309.29 ns, 17.4655 ns/op
WorkloadResult   9: 33554432 op, 559796337.44 ns, 16.6832 ns/op
WorkloadResult  10: 33554432 op, 540740716.43 ns, 16.1153 ns/op
WorkloadResult  11: 33554432 op, 555303201.87 ns, 16.5493 ns/op
WorkloadResult  12: 33554432 op, 546122195.35 ns, 16.2757 ns/op
WorkloadResult  13: 33554432 op, 579401155.94 ns, 17.2675 ns/op
WorkloadResult  14: 33554432 op, 537304767.77 ns, 16.0129 ns/op
WorkloadResult  15: 33554432 op, 543747445.01 ns, 16.2049 ns/op
WorkloadResult  16: 33554432 op, 534433697.53 ns, 15.9274 ns/op
WorkloadResult  17: 33554432 op, 576964411.20 ns, 17.1949 ns/op
WorkloadResult  18: 33554432 op, 596150949.81 ns, 17.7667 ns/op
WorkloadResult  19: 33554432 op, 580281476.47 ns, 17.2937 ns/op
WorkloadResult  20: 33554432 op, 541235942.31 ns, 16.1301 ns/op
WorkloadResult  21: 33554432 op, 541440888.52 ns, 16.1362 ns/op
WorkloadResult  22: 33554432 op, 541358107.76 ns, 16.1337 ns/op
WorkloadResult  23: 33554432 op, 552834365.90 ns, 16.4757 ns/op
WorkloadResult  24: 33554432 op, 536917849.76 ns, 16.0014 ns/op
WorkloadResult  25: 33554432 op, 537313519.92 ns, 16.0132 ns/op
WorkloadResult  26: 33554432 op, 540685650.81 ns, 16.1137 ns/op
WorkloadResult  27: 33554432 op, 554628921.56 ns, 16.5292 ns/op
WorkloadResult  28: 33554432 op, 560139494.70 ns, 16.6935 ns/op
WorkloadResult  29: 33554432 op, 586512278.72 ns, 17.4794 ns/op
WorkloadResult  30: 33554432 op, 582165741.67 ns, 17.3499 ns/op
WorkloadResult  31: 33554432 op, 553748601.02 ns, 16.5030 ns/op
WorkloadResult  32: 33554432 op, 538656245.77 ns, 16.0532 ns/op
WorkloadResult  33: 33554432 op, 555546803.40 ns, 16.5566 ns/op
GC:  767 0 0 1610612736 33554432

// AfterAll

Mean = 16.6274 ns, StdErr = 0.1017 ns (0.61%); N = 33, StdDev = 0.5844 ns
Min = 15.9274 ns, Q1 = 16.1319 ns, Median = 16.5030 ns, Q3 = 17.2736 ns, Max = 17.7667 ns
IQR = 1.1417 ns, LowerFence = 14.4194 ns, UpperFence = 18.9861 ns
ConfidenceInterval = [16.2590 ns; 16.9958 ns] (CI 99.9%), Margin = 0.3684 ns (2.22% of Mean)
Skewness = 0.59, Kurtosis = 1.79, MValue = 3.14

// **************************
// Benchmark: PerformanceAssignment.TestStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fea6d17c-2e7d-4840-a3bb-a43aa87e19d3.dll" --benchmarkName "StringPerformance.PerformanceAssignment.TestStringBuilder" --job "Default" --benchmarkId 1 in C:\Users\arupade\source\repos\PerformanceAssignment\StringPerfomance\bin\Release\netcoreapp2.2\fea6d17c-2e7d-4840-a3bb-a43aa87e19d3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 339510.53 ns, 339.5105 us/op
WorkloadJitting  1: 1 op, 442348.30 ns, 442.3483 us/op

OverheadJitting  2: 16 op, 280433.51 ns, 17.5271 us/op
WorkloadJitting  2: 16 op, 364308.29 ns, 22.7693 us/op

WorkloadPilot    1: 16 op, 5105.42 ns, 319.0888 ns/op
WorkloadPilot    2: 32 op, 3282.06 ns, 102.5643 ns/op
WorkloadPilot    3: 64 op, 3282.06 ns, 51.2821 ns/op
WorkloadPilot    4: 128 op, 6199.44 ns, 48.4331 ns/op
WorkloadPilot    5: 256 op, 13128.23 ns, 51.2821 ns/op
WorkloadPilot    6: 512 op, 17504.30 ns, 34.1881 ns/op
WorkloadPilot    7: 1024 op, 36102.62 ns, 35.2565 ns/op
WorkloadPilot    8: 2048 op, 59806.37 ns, 29.2023 ns/op
WorkloadPilot    9: 4096 op, 211874.99 ns, 51.7273 ns/op
WorkloadPilot   10: 8192 op, 489026.44 ns, 59.6956 ns/op
WorkloadPilot   11: 16384 op, 969665.41 ns, 59.1837 ns/op
WorkloadPilot   12: 32768 op, 1438634.84 ns, 43.9037 ns/op
WorkloadPilot   13: 65536 op, 2360528.09 ns, 36.0188 ns/op
WorkloadPilot   14: 131072 op, 4410354.82 ns, 33.6483 ns/op
WorkloadPilot   15: 262144 op, 8266406.73 ns, 31.5338 ns/op
WorkloadPilot   16: 524288 op, 17009076.35 ns, 32.4422 ns/op
WorkloadPilot   17: 1048576 op, 34477275.95 ns, 32.8801 ns/op
WorkloadPilot   18: 2097152 op, 61630824.78 ns, 29.3879 ns/op
WorkloadPilot   19: 4194304 op, 122282137.99 ns, 29.1543 ns/op
WorkloadPilot   20: 8388608 op, 241928055.13 ns, 28.8401 ns/op
WorkloadPilot   21: 16777216 op, 482559697.88 ns, 28.7628 ns/op
WorkloadPilot   22: 33554432 op, 956543746.35 ns, 28.5072 ns/op

OverheadWarmup   1: 33554432 op, 60480646.26 ns, 1.8025 ns/op
OverheadWarmup   2: 33554432 op, 61507565.32 ns, 1.8331 ns/op
OverheadWarmup   3: 33554432 op, 61472556.72 ns, 1.8320 ns/op
OverheadWarmup   4: 33554432 op, 61744238.08 ns, 1.8401 ns/op
OverheadWarmup   5: 33554432 op, 59361464.94 ns, 1.7691 ns/op

OverheadActual   1: 33554432 op, 61465627.93 ns, 1.8318 ns/op
OverheadActual   2: 33554432 op, 61068863.75 ns, 1.8200 ns/op
OverheadActual   3: 33554432 op, 61077980.57 ns, 1.8203 ns/op
OverheadActual   4: 33554432 op, 61218744.34 ns, 1.8245 ns/op
OverheadActual   5: 33554432 op, 61662551.33 ns, 1.8377 ns/op
OverheadActual   6: 33554432 op, 61184100.40 ns, 1.8234 ns/op
OverheadActual   7: 33554432 op, 61456511.11 ns, 1.8315 ns/op
OverheadActual   8: 33554432 op, 61204157.42 ns, 1.8240 ns/op
OverheadActual   9: 33554432 op, 61576488.51 ns, 1.8351 ns/op
OverheadActual  10: 33554432 op, 61143986.38 ns, 1.8222 ns/op
OverheadActual  11: 33554432 op, 63158804.50 ns, 1.8823 ns/op
OverheadActual  12: 33554432 op, 59938012.89 ns, 1.7863 ns/op
OverheadActual  13: 33554432 op, 61661821.99 ns, 1.8377 ns/op
OverheadActual  14: 33554432 op, 61147997.78 ns, 1.8224 ns/op
OverheadActual  15: 33554432 op, 61605662.35 ns, 1.8360 ns/op

WorkloadWarmup   1: 33554432 op, 954421349.71 ns, 28.4440 ns/op
WorkloadWarmup   2: 33554432 op, 945060194.74 ns, 28.1650 ns/op
WorkloadWarmup   3: 33554432 op, 929572169.33 ns, 27.7034 ns/op
WorkloadWarmup   4: 33554432 op, 1015424572.32 ns, 30.2620 ns/op
WorkloadWarmup   5: 33554432 op, 988357450.98 ns, 29.4553 ns/op
WorkloadWarmup   6: 33554432 op, 992880489.74 ns, 29.5901 ns/op
WorkloadWarmup   7: 33554432 op, 930199042.15 ns, 27.7221 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 939779365.56 ns, 28.0076 ns/op
WorkloadActual   2: 33554432 op, 930485310.43 ns, 27.7306 ns/op
WorkloadActual   3: 33554432 op, 952081243.30 ns, 28.3742 ns/op
WorkloadActual   4: 33554432 op, 931109995.21 ns, 27.7492 ns/op
WorkloadActual   5: 33554432 op, 956642937.40 ns, 28.5102 ns/op
WorkloadActual   6: 33554432 op, 956149170.20 ns, 28.4955 ns/op
WorkloadActual   7: 33554432 op, 932431934.70 ns, 27.7886 ns/op
WorkloadActual   8: 33554432 op, 956467529.70 ns, 28.5050 ns/op
WorkloadActual   9: 33554432 op, 1026797992.69 ns, 30.6010 ns/op
WorkloadActual  10: 33554432 op, 1026805286.15 ns, 30.6012 ns/op
WorkloadActual  11: 33554432 op, 938352035.59 ns, 27.9651 ns/op
WorkloadActual  12: 33554432 op, 966632059.20 ns, 28.8079 ns/op
WorkloadActual  13: 33554432 op, 963288008.13 ns, 28.7082 ns/op
WorkloadActual  14: 33554432 op, 957095131.87 ns, 28.5237 ns/op
WorkloadActual  15: 33554432 op, 1002949839.60 ns, 29.8902 ns/op
WorkloadActual  16: 33554432 op, 956816521.73 ns, 28.5154 ns/op
WorkloadActual  17: 33554432 op, 962850035.90 ns, 28.6952 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 878560621.23 ns, 26.1831 ns/op
WorkloadResult   2: 33554432 op, 869266566.09 ns, 25.9062 ns/op
WorkloadResult   3: 33554432 op, 890862498.97 ns, 26.5498 ns/op
WorkloadResult   4: 33554432 op, 869891250.88 ns, 25.9248 ns/op
WorkloadResult   5: 33554432 op, 895424193.06 ns, 26.6857 ns/op
WorkloadResult   6: 33554432 op, 894930425.87 ns, 26.6710 ns/op
WorkloadResult   7: 33554432 op, 871213190.37 ns, 25.9642 ns/op
WorkloadResult   8: 33554432 op, 895248785.37 ns, 26.6805 ns/op
WorkloadResult   9: 33554432 op, 877133291.25 ns, 26.1406 ns/op
WorkloadResult  10: 33554432 op, 905413314.87 ns, 26.9834 ns/op
WorkloadResult  11: 33554432 op, 902069263.79 ns, 26.8838 ns/op
WorkloadResult  12: 33554432 op, 895876387.54 ns, 26.6992 ns/op
WorkloadResult  13: 33554432 op, 941731095.26 ns, 28.0658 ns/op
WorkloadResult  14: 33554432 op, 895597777.39 ns, 26.6909 ns/op
WorkloadResult  15: 33554432 op, 901631291.57 ns, 26.8707 ns/op
GC:  1663 0 0 3489660928 33554432

// AfterAll

Mean = 26.5933 ns, StdErr = 0.1417 ns (0.53%); N = 15, StdDev = 0.5487 ns
Min = 25.9062 ns, Q1 = 26.1406 ns, Median = 26.6805 ns, Q3 = 26.8707 ns, Max = 28.0658 ns
IQR = 0.7301 ns, LowerFence = 25.0455 ns, UpperFence = 27.9659 ns
ConfidenceInterval = [26.0067 ns; 27.1799 ns] (CI 99.9%), Margin = 0.5866 ns (2.21% of Mean)
Skewness = 0.92, Kurtosis = 3.96, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StringPerformance.PerformanceAssignment-report.csv
  BenchmarkDotNet.Artifacts\results\StringPerformance.PerformanceAssignment-report-github.md
  BenchmarkDotNet.Artifacts\results\StringPerformance.PerformanceAssignment-report.html

// * Detailed results *
PerformanceAssignment.TestString: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 16.6274 ns, StdErr = 0.1017 ns (0.61%); N = 33, StdDev = 0.5844 ns
Min = 15.9274 ns, Q1 = 16.1319 ns, Median = 16.5030 ns, Q3 = 17.2736 ns, Max = 17.7667 ns
IQR = 1.1417 ns, LowerFence = 14.4194 ns, UpperFence = 18.9861 ns
ConfidenceInterval = [16.2590 ns; 16.9958 ns] (CI 99.9%), Margin = 0.3684 ns (2.22% of Mean)
Skewness = 0.59, Kurtosis = 1.79, MValue = 3.14
-------------------- Histogram --------------------
[15.768 ns ; 16.300 ns) | @@@@@@@@@@@@@@
[16.300 ns ; 16.750 ns) | @@@@@@@@@
[16.750 ns ; 17.227 ns) | @
[17.227 ns ; 17.926 ns) | @@@@@@@@@
---------------------------------------------------

PerformanceAssignment.TestStringBuilder: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 26.5933 ns, StdErr = 0.1417 ns (0.53%); N = 15, StdDev = 0.5487 ns
Min = 25.9062 ns, Q1 = 26.1406 ns, Median = 26.6805 ns, Q3 = 26.8707 ns, Max = 28.0658 ns
IQR = 0.7301 ns, LowerFence = 25.0455 ns, UpperFence = 27.9659 ns
ConfidenceInterval = [26.0067 ns; 27.1799 ns] (CI 99.9%), Margin = 0.5866 ns (2.21% of Mean)
Skewness = 0.92, Kurtosis = 3.96, MValue = 2
-------------------- Histogram --------------------
[25.784 ns ; 26.559 ns) | @@@@@@
[26.559 ns ; 27.485 ns) | @@@@@@@@
[27.485 ns ; 28.261 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.885 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742183 Hz, Resolution=364.6730 ns, Timer=TSC
.NET Core SDK=2.2.401
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|            Method |     Mean |     Error |    StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------ |---------:|----------:|----------:|-------:|------:|------:|----------:|
|        TestString | 16.63 ns | 0.3684 ns | 0.5844 ns | 0.0229 |     - |     - |      48 B |
| TestStringBuilder | 26.59 ns | 0.5866 ns | 0.5487 ns | 0.0496 |     - |     - |     104 B |

// * Warnings *
MultimodalDistribution
  PerformanceAssignment.TestString: Default -> It seems that the distribution can have several modes (mValue = 3.14)

// * Hints *
Outliers
  PerformanceAssignment.TestStringBuilder: Default -> 2 outliers were removed (30.60 ns, 30.60 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:57 (57.86 sec), executed benchmarks: 2

Global total time: 00:01:04 (64.55 sec), executed benchmarks: 2
// * Artifacts cleanup *
