// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\StringPerfomance\bin\Release\netcoreapp2.2\71b9ef52-1897-48bd-817e-b8b6436d9c1a
// command took 2.44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\StringPerfomance\bin\Release\netcoreapp2.2\71b9ef52-1897-48bd-817e-b8b6436d9c1a
// command took 3.7s and exited with 0
// ***** Done, took 00:00:06 (6.31 sec)   *****
// Found 2 benchmarks:
//   PerformanceAssignment.TestString: DefaultJob
//   PerformanceAssignment.TestStringBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PerformanceAssignment.TestString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "71b9ef52-1897-48bd-817e-b8b6436d9c1a.dll" --benchmarkName "StringPerformance.PerformanceAssignment.TestString" --job "Default" --benchmarkId 0 in C:\Users\arupade\source\repos\PerformanceAssignment\StringPerfomance\bin\Release\netcoreapp2.2\71b9ef52-1897-48bd-817e-b8b6436d9c1a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   3: 16384 op, 31726.55 ns, 1.9364 ns/op
OverheadActual   4: 16384 op, 31726.55 ns, 1.9364 ns/op
OverheadActual   5: 16384 op, 30997.20 ns, 1.8919 ns/op
OverheadActual   6: 16384 op, 69287.86 ns, 4.2290 ns/op
OverheadActual   7: 16384 op, 77675.34 ns, 4.7409 ns/op
OverheadActual   8: 16384 op, 49595.52 ns, 3.0271 ns/op
OverheadActual   9: 16384 op, 31726.55 ns, 1.9364 ns/op
OverheadActual  10: 16384 op, 52877.58 ns, 3.2274 ns/op
OverheadActual  11: 16384 op, 34643.93 ns, 2.1145 ns/op
OverheadActual  12: 16384 op, 43396.08 ns, 2.6487 ns/op
OverheadActual  13: 16384 op, 57253.66 ns, 3.4945 ns/op
OverheadActual  14: 16384 op, 31726.55 ns, 1.9364 ns/op
OverheadActual  15: 16384 op, 35008.60 ns, 2.1368 ns/op
OverheadActual  16: 16384 op, 38290.66 ns, 2.3371 ns/op
OverheadActual  17: 16384 op, 36467.30 ns, 2.2258 ns/op
OverheadActual  18: 16384 op, 48136.83 ns, 2.9380 ns/op
OverheadActual  19: 16384 op, 33914.59 ns, 2.0700 ns/op
OverheadActual  20: 16384 op, 30997.20 ns, 1.8919 ns/op

WorkloadWarmup   1: 16384 op, 1218764757.86 ns, 74.3875 us/op
WorkloadWarmup   2: 16384 op, 2205875756.65 ns, 134.6360 us/op
WorkloadWarmup   3: 16384 op, 3331261626.23 ns, 203.3241 us/op
WorkloadWarmup   4: 16384 op, 4686796249.56 ns, 286.0593 us/op
WorkloadWarmup   5: 16384 op, 5739553122.46 ns, 350.3145 us/op
WorkloadWarmup   6: 16384 op, 7095192406.93 ns, 433.0562 us/op
WorkloadWarmup   7: 16384 op, 8055853675.70 ns, 491.6903 us/op
WorkloadWarmup   8: 16384 op, 10087402263.09 ns, 615.6862 us/op
WorkloadWarmup   9: 16384 op, 11589836272.78 ns, 707.3875 us/op
WorkloadWarmup  10: 16384 op, 12606043797.95 ns, 769.4119 us/op
WorkloadWarmup  11: 16384 op, 13701701162.91 ns, 836.2855 us/op
WorkloadWarmup  12: 16384 op, 14598155557.09 ns, 891.0007 us/op
WorkloadWarmup  13: 16384 op, 16181966703.17 ns, 987.6689 us/op
WorkloadWarmup  14: 16384 op, 17688649517.56 ns, 1.0796 ms/op
WorkloadWarmup  15: 16384 op, 19521109641.48 ns, 1.1915 ms/op
WorkloadWarmup  16: 16384 op, 20836754877.41 ns, 1.2718 ms/op
WorkloadWarmup  17: 16384 op, 22097977414.34 ns, 1.3488 ms/op
WorkloadWarmup  18: 16384 op, 23386523802.39 ns, 1.4274 ms/op
WorkloadWarmup  19: 16384 op, 24717736197.77 ns, 1.5087 ms/op
WorkloadWarmup  20: 16384 op, 25890265164.65 ns, 1.5802 ms/op
WorkloadWarmup  21: 16384 op, 27277449389.77 ns, 1.6649 ms/op
WorkloadWarmup  22: 16384 op, 28526068099.76 ns, 1.7411 ms/op
WorkloadWarmup  23: 16384 op, 29820385437.44 ns, 1.8201 ms/op
WorkloadWarmup  24: 16384 op, 31131051428.73 ns, 1.9001 ms/op
WorkloadWarmup  25: 16384 op, 32434039960.13 ns, 1.9796 ms/op
WorkloadWarmup  26: 16384 op, 33697461475.04 ns, 2.0567 ms/op
