// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ListVSArrayPerformance\bin\Release\netcoreapp2.2\d937f53c-3a87-4d2e-bbd7-eb62be45457e
// command took 2.43s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ListVSArrayPerformance\bin\Release\netcoreapp2.2\d937f53c-3a87-4d2e-bbd7-eb62be45457e
// command took 3.86s and exited with 0
// ***** Done, took 00:00:06 (6.46 sec)   *****
// Found 2 benchmarks:
//   ListVSArray.TestArray: DefaultJob
//   ListVSArray.TestList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ListVSArray.TestArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d937f53c-3a87-4d2e-bbd7-eb62be45457e.dll" --benchmarkName "ListVSArrayPerformance.ListVSArray.TestArray" --job "Default" --benchmarkId 0 in C:\Users\arupade\source\repos\PerformanceAssignment\ListVSArrayPerformance\bin\Release\netcoreapp2.2\d937f53c-3a87-4d2e-bbd7-eb62be45457e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  19: 8388608 op, 873159449.97 ns, 104.0887 ns/op
WorkloadActual  20: 8388608 op, 846097434.05 ns, 100.8627 ns/op
WorkloadActual  21: 8388608 op, 769800556.71 ns, 91.7674 ns/op
WorkloadActual  22: 8388608 op, 807273985.73 ns, 96.2346 ns/op
WorkloadActual  23: 8388608 op, 802527037.77 ns, 95.6687 ns/op
WorkloadActual  24: 8388608 op, 864789476.12 ns, 103.0909 ns/op
WorkloadActual  25: 8388608 op, 926752517.98 ns, 110.4775 ns/op
WorkloadActual  26: 8388608 op, 876003899.08 ns, 104.4278 ns/op
WorkloadActual  27: 8388608 op, 937619407.60 ns, 111.7729 ns/op
WorkloadActual  28: 8388608 op, 929295747.22 ns, 110.7807 ns/op
WorkloadActual  29: 8388608 op, 873220350.36 ns, 104.0960 ns/op
WorkloadActual  30: 8388608 op, 857044551.73 ns, 102.1677 ns/op
WorkloadActual  31: 8388608 op, 769721787.35 ns, 91.7580 ns/op
WorkloadActual  32: 8388608 op, 801922409.99 ns, 95.5966 ns/op
WorkloadActual  33: 8388608 op, 835408140.16 ns, 99.5884 ns/op
WorkloadActual  34: 8388608 op, 806509266.52 ns, 96.1434 ns/op
WorkloadActual  35: 8388608 op, 812230985.31 ns, 96.8255 ns/op
WorkloadActual  36: 8388608 op, 772721587.14 ns, 92.1156 ns/op
WorkloadActual  37: 8388608 op, 787261462.86 ns, 93.8489 ns/op
WorkloadActual  38: 8388608 op, 792489779.13 ns, 94.4721 ns/op
WorkloadActual  39: 8388608 op, 788543288.32 ns, 94.0017 ns/op
WorkloadActual  40: 8388608 op, 775640429.54 ns, 92.4635 ns/op
WorkloadActual  41: 8388608 op, 785484411.51 ns, 93.6370 ns/op
WorkloadActual  42: 8388608 op, 789807974.16 ns, 94.1524 ns/op
WorkloadActual  43: 8388608 op, 785428981.22 ns, 93.6304 ns/op
WorkloadActual  44: 8388608 op, 765860630.02 ns, 91.2977 ns/op
WorkloadActual  45: 8388608 op, 786762590.24 ns, 93.7894 ns/op
WorkloadActual  46: 8388608 op, 785053732.74 ns, 93.5857 ns/op
WorkloadActual  47: 8388608 op, 786528834.87 ns, 93.7615 ns/op
WorkloadActual  48: 8388608 op, 766229314.38 ns, 91.3417 ns/op
WorkloadActual  49: 8388608 op, 778189858.23 ns, 92.7675 ns/op
WorkloadActual  50: 8388608 op, 764563852.96 ns, 91.1431 ns/op
WorkloadActual  51: 8388608 op, 784951988.98 ns, 93.5736 ns/op
WorkloadActual  52: 8388608 op, 763935156.77 ns, 91.0682 ns/op
WorkloadActual  53: 8388608 op, 786087580.59 ns, 93.7089 ns/op
WorkloadActual  54: 8388608 op, 765615569.79 ns, 91.2685 ns/op
WorkloadActual  55: 8388608 op, 766220926.90 ns, 91.3407 ns/op
WorkloadActual  56: 8388608 op, 767077179.02 ns, 91.4427 ns/op
WorkloadActual  57: 8388608 op, 765567797.63 ns, 91.2628 ns/op
WorkloadActual  58: 8388608 op, 767582251.08 ns, 91.5029 ns/op
WorkloadActual  59: 8388608 op, 787668073.21 ns, 93.8974 ns/op
WorkloadActual  60: 8388608 op, 787284437.25 ns, 93.8516 ns/op
WorkloadActual  61: 8388608 op, 786820573.24 ns, 93.7963 ns/op
WorkloadActual  62: 8388608 op, 767371470.10 ns, 91.4778 ns/op
WorkloadActual  63: 8388608 op, 765555763.42 ns, 91.2614 ns/op
WorkloadActual  64: 8388608 op, 789735768.91 ns, 94.1438 ns/op
WorkloadActual  65: 8388608 op, 785141618.92 ns, 93.5962 ns/op
WorkloadActual  66: 8388608 op, 799289835.87 ns, 95.2828 ns/op
WorkloadActual  67: 8388608 op, 826761014.86 ns, 98.5576 ns/op
WorkloadActual  68: 8388608 op, 821932744.82 ns, 97.9820 ns/op
WorkloadActual  69: 8388608 op, 766090009.31 ns, 91.3250 ns/op
WorkloadActual  70: 8388608 op, 778002051.65 ns, 92.7451 ns/op
WorkloadActual  71: 8388608 op, 765030269.68 ns, 91.1987 ns/op
WorkloadActual  72: 8388608 op, 771414963.92 ns, 91.9598 ns/op
WorkloadActual  73: 8388608 op, 784043588.63 ns, 93.4653 ns/op
WorkloadActual  74: 8388608 op, 784307247.18 ns, 93.4967 ns/op
WorkloadActual  75: 8388608 op, 763840341.80 ns, 91.0569 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 776090435.98 ns, 92.5172 ns/op
WorkloadResult   2: 8388608 op, 763645971.11 ns, 91.0337 ns/op
WorkloadResult   3: 8388608 op, 753590478.83 ns, 89.8350 ns/op
WorkloadResult   4: 8388608 op, 750206678.40 ns, 89.4316 ns/op
WorkloadResult   5: 8388608 op, 777518130.63 ns, 92.6874 ns/op
WorkloadResult   6: 8388608 op, 810524315.85 ns, 96.6220 ns/op
WorkloadResult   7: 8388608 op, 800644231.26 ns, 95.4442 ns/op
WorkloadResult   8: 8388608 op, 825646574.28 ns, 98.4247 ns/op
WorkloadResult   9: 8388608 op, 794121690.64 ns, 94.6667 ns/op
WorkloadResult  10: 8388608 op, 857650638.20 ns, 102.2399 ns/op
WorkloadResult  11: 8388608 op, 883776538.62 ns, 105.3544 ns/op
WorkloadResult  12: 8388608 op, 785532183.67 ns, 93.6427 ns/op
WorkloadResult  13: 8388608 op, 874732284.46 ns, 104.2762 ns/op
WorkloadResult  14: 8388608 op, 836514557.93 ns, 99.7203 ns/op
WorkloadResult  15: 8388608 op, 844804303.72 ns, 100.7085 ns/op
WorkloadResult  16: 8388608 op, 824973023.32 ns, 98.3444 ns/op
WorkloadResult  17: 8388608 op, 840174415.78 ns, 100.1566 ns/op
WorkloadResult  18: 8388608 op, 885522957.44 ns, 105.5626 ns/op
WorkloadResult  19: 8388608 op, 858136017.91 ns, 102.2978 ns/op
WorkloadResult  20: 8388608 op, 831074001.99 ns, 99.0717 ns/op
WorkloadResult  21: 8388608 op, 754777124.65 ns, 89.9764 ns/op
WorkloadResult  22: 8388608 op, 792250553.66 ns, 94.4436 ns/op
WorkloadResult  23: 8388608 op, 787503605.70 ns, 93.8777 ns/op
WorkloadResult  24: 8388608 op, 849766044.06 ns, 101.3000 ns/op
WorkloadResult  25: 8388608 op, 911729085.91 ns, 108.6866 ns/op
WorkloadResult  26: 8388608 op, 860980467.02 ns, 102.6369 ns/op
WorkloadResult  27: 8388608 op, 914272315.16 ns, 108.9898 ns/op
WorkloadResult  28: 8388608 op, 858196918.29 ns, 102.3050 ns/op
WorkloadResult  29: 8388608 op, 842021119.67 ns, 100.3767 ns/op
WorkloadResult  30: 8388608 op, 754698355.29 ns, 89.9671 ns/op
WorkloadResult  31: 8388608 op, 786898977.93 ns, 93.8057 ns/op
WorkloadResult  32: 8388608 op, 820384708.10 ns, 97.7975 ns/op
WorkloadResult  33: 8388608 op, 791485834.46 ns, 94.3525 ns/op
WorkloadResult  34: 8388608 op, 797207553.25 ns, 95.0345 ns/op
WorkloadResult  35: 8388608 op, 757698155.08 ns, 90.3247 ns/op
WorkloadResult  36: 8388608 op, 772238030.80 ns, 92.0579 ns/op
WorkloadResult  37: 8388608 op, 777466347.07 ns, 92.6812 ns/op
WorkloadResult  38: 8388608 op, 773519856.26 ns, 92.2108 ns/op
WorkloadResult  39: 8388608 op, 760616997.48 ns, 90.6726 ns/op
WorkloadResult  40: 8388608 op, 770460979.45 ns, 91.8461 ns/op
WorkloadResult  41: 8388608 op, 774784542.10 ns, 92.3615 ns/op
WorkloadResult  42: 8388608 op, 770405549.16 ns, 91.8395 ns/op
WorkloadResult  43: 8388608 op, 750837197.96 ns, 89.5068 ns/op
WorkloadResult  44: 8388608 op, 771739158.18 ns, 91.9985 ns/op
WorkloadResult  45: 8388608 op, 770030300.68 ns, 91.7948 ns/op
WorkloadResult  46: 8388608 op, 771505402.81 ns, 91.9706 ns/op
WorkloadResult  47: 8388608 op, 751205882.32 ns, 89.5507 ns/op
WorkloadResult  48: 8388608 op, 763166426.16 ns, 90.9765 ns/op
WorkloadResult  49: 8388608 op, 749540420.90 ns, 89.3522 ns/op
WorkloadResult  50: 8388608 op, 769928556.92 ns, 91.7826 ns/op
WorkloadResult  51: 8388608 op, 748911724.71 ns, 89.2772 ns/op
WorkloadResult  52: 8388608 op, 771064148.53 ns, 91.9180 ns/op
WorkloadResult  53: 8388608 op, 750592137.72 ns, 89.4776 ns/op
WorkloadResult  54: 8388608 op, 751197494.84 ns, 89.5497 ns/op
WorkloadResult  55: 8388608 op, 752053746.96 ns, 89.6518 ns/op
WorkloadResult  56: 8388608 op, 750544365.57 ns, 89.4719 ns/op
WorkloadResult  57: 8388608 op, 752558819.01 ns, 89.7120 ns/op
WorkloadResult  58: 8388608 op, 772644641.15 ns, 92.1064 ns/op
WorkloadResult  59: 8388608 op, 772261005.19 ns, 92.0607 ns/op
WorkloadResult  60: 8388608 op, 771797141.18 ns, 92.0054 ns/op
WorkloadResult  61: 8388608 op, 752348038.04 ns, 89.6869 ns/op
WorkloadResult  62: 8388608 op, 750532331.36 ns, 89.4704 ns/op
WorkloadResult  63: 8388608 op, 774712336.85 ns, 92.3529 ns/op
WorkloadResult  64: 8388608 op, 770118186.86 ns, 91.8052 ns/op
WorkloadResult  65: 8388608 op, 784266403.81 ns, 93.4918 ns/op
WorkloadResult  66: 8388608 op, 811737582.79 ns, 96.7667 ns/op
WorkloadResult  67: 8388608 op, 806909312.76 ns, 96.1911 ns/op
WorkloadResult  68: 8388608 op, 751066577.25 ns, 89.5341 ns/op
WorkloadResult  69: 8388608 op, 762978619.59 ns, 90.9541 ns/op
WorkloadResult  70: 8388608 op, 750006837.62 ns, 89.4078 ns/op
WorkloadResult  71: 8388608 op, 756391531.86 ns, 90.1689 ns/op
WorkloadResult  72: 8388608 op, 769020156.57 ns, 91.6743 ns/op
WorkloadResult  73: 8388608 op, 769283815.12 ns, 91.7058 ns/op
WorkloadResult  74: 8388608 op, 748816909.74 ns, 89.2659 ns/op
GC:  1695 0 0 3556769792 8388608

// AfterAll

Mean = 94.2462 ns, StdErr = 0.5922 ns (0.63%); N = 74, StdDev = 5.0941 ns
Min = 89.2659 ns, Q1 = 90.1689 ns, Median = 92.0836 ns, Q3 = 96.7667 ns, Max = 108.9898 ns
IQR = 6.5978 ns, LowerFence = 80.2723 ns, UpperFence = 106.6633 ns
ConfidenceInterval = [92.2157 ns; 96.2767 ns] (CI 99.9%), Margin = 2.0305 ns (2.15% of Mean)
Skewness = 1.16, Kurtosis = 3.4, MValue = 2.25

// **************************
// Benchmark: ListVSArray.TestList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d937f53c-3a87-4d2e-bbd7-eb62be45457e.dll" --benchmarkName "ListVSArrayPerformance.ListVSArray.TestList" --job "Default" --benchmarkId 1 in C:\Users\arupade\source\repos\PerformanceAssignment\ListVSArrayPerformance\bin\Release\netcoreapp2.2\d937f53c-3a87-4d2e-bbd7-eb62be45457e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 346439.31 ns, 346.4393 us/op
WorkloadJitting  1: 1 op, 622132.08 ns, 622.1321 us/op

OverheadJitting  2: 16 op, 290279.68 ns, 18.1425 us/op
WorkloadJitting  2: 16 op, 519294.30 ns, 32.4559 us/op

WorkloadPilot    1: 16 op, 10940.19 ns, 683.7618 ns/op
WorkloadPilot    2: 32 op, 28079.82 ns, 877.4943 ns/op
WorkloadPilot    3: 64 op, 49595.52 ns, 774.9300 ns/op
WorkloadPilot    4: 128 op, 78769.36 ns, 615.3856 ns/op
WorkloadPilot    5: 256 op, 111589.93 ns, 435.8982 ns/op
WorkloadPilot    6: 512 op, 464593.36 ns, 907.4089 ns/op
WorkloadPilot    7: 1024 op, 816138.09 ns, 797.0099 ns/op
WorkloadPilot    8: 2048 op, 1891923.33 ns, 923.7907 ns/op
WorkloadPilot    9: 4096 op, 2007159.99 ns, 490.0293 ns/op
WorkloadPilot   10: 8192 op, 3619014.49 ns, 441.7742 ns/op
WorkloadPilot   11: 16384 op, 7617288.85 ns, 464.9224 ns/op
WorkloadPilot   12: 32768 op, 13995783.65 ns, 427.1174 ns/op
WorkloadPilot   13: 65536 op, 27592250.41 ns, 421.0243 ns/op
WorkloadPilot   14: 131072 op, 55140740.06 ns, 420.6905 ns/op
WorkloadPilot   15: 262144 op, 107319970.99 ns, 409.3932 ns/op
WorkloadPilot   16: 524288 op, 214707406.47 ns, 409.5219 ns/op
WorkloadPilot   17: 1048576 op, 426891640.71 ns, 407.1156 ns/op
WorkloadPilot   18: 2097152 op, 847794986.69 ns, 404.2602 ns/op

OverheadWarmup   1: 2097152 op, 3635424.77 ns, 1.7335 ns/op
OverheadWarmup   2: 2097152 op, 3973476.61 ns, 1.8947 ns/op
OverheadWarmup   3: 2097152 op, 3792963.49 ns, 1.8086 ns/op
OverheadWarmup   4: 2097152 op, 3877567.62 ns, 1.8490 ns/op
OverheadWarmup   5: 2097152 op, 4019425.40 ns, 1.9166 ns/op
OverheadWarmup   6: 2097152 op, 4001556.42 ns, 1.9081 ns/op

OverheadActual   1: 2097152 op, 3819219.94 ns, 1.8211 ns/op
OverheadActual   2: 2097152 op, 4008849.88 ns, 1.9116 ns/op
OverheadActual   3: 2097152 op, 3755037.50 ns, 1.7905 ns/op
OverheadActual   4: 2097152 op, 3756496.19 ns, 1.7912 ns/op
OverheadActual   5: 2097152 op, 3774729.84 ns, 1.7999 ns/op
OverheadActual   6: 2097152 op, 3855322.57 ns, 1.8384 ns/op
OverheadActual   7: 2097152 op, 3850581.82 ns, 1.8361 ns/op
OverheadActual   8: 2097152 op, 3849123.13 ns, 1.8354 ns/op
OverheadActual   9: 2097152 op, 3864074.72 ns, 1.8425 ns/op
OverheadActual  10: 2097152 op, 3976393.99 ns, 1.8961 ns/op
OverheadActual  11: 2097152 op, 3861522.01 ns, 1.8413 ns/op
OverheadActual  12: 2097152 op, 3663139.91 ns, 1.7467 ns/op
OverheadActual  13: 2097152 op, 3828336.77 ns, 1.8255 ns/op
OverheadActual  14: 2097152 op, 3811926.48 ns, 1.8177 ns/op
OverheadActual  15: 2097152 op, 3674080.10 ns, 1.7519 ns/op

WorkloadWarmup   1: 2097152 op, 858499596.85 ns, 409.3645 ns/op
WorkloadWarmup   2: 2097152 op, 838388247.61 ns, 399.7747 ns/op
WorkloadWarmup   3: 2097152 op, 828051957.15 ns, 394.8459 ns/op
WorkloadWarmup   4: 2097152 op, 848766475.47 ns, 404.7234 ns/op
WorkloadWarmup   5: 2097152 op, 826789094.67 ns, 394.2438 ns/op
WorkloadWarmup   6: 2097152 op, 837781431.80 ns, 399.4853 ns/op
WorkloadWarmup   7: 2097152 op, 850295549.20 ns, 405.4525 ns/op
WorkloadWarmup   8: 2097152 op, 854506792.58 ns, 407.4606 ns/op
WorkloadWarmup   9: 2097152 op, 830593727.70 ns, 396.0580 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 830955847.95 ns, 396.2306 ns/op
WorkloadActual   2: 2097152 op, 825945970.78 ns, 393.8417 ns/op
WorkloadActual   3: 2097152 op, 854471419.30 ns, 407.4437 ns/op
WorkloadActual   4: 2097152 op, 852732293.94 ns, 406.6144 ns/op
WorkloadActual   5: 2097152 op, 831795689.78 ns, 396.6311 ns/op
WorkloadActual   6: 2097152 op, 826731111.67 ns, 394.2161 ns/op
WorkloadActual   7: 2097152 op, 831346412.69 ns, 396.4169 ns/op
WorkloadActual   8: 2097152 op, 857843550.19 ns, 409.0517 ns/op
WorkloadActual   9: 2097152 op, 830851186.81 ns, 396.1807 ns/op
WorkloadActual  10: 2097152 op, 829095286.49 ns, 395.3434 ns/op
WorkloadActual  11: 2097152 op, 843053508.83 ns, 401.9992 ns/op
WorkloadActual  12: 2097152 op, 868861049.75 ns, 414.3052 ns/op
WorkloadActual  13: 2097152 op, 841797210.47 ns, 401.4002 ns/op
WorkloadActual  14: 2097152 op, 852443472.96 ns, 406.4767 ns/op
WorkloadActual  15: 2097152 op, 854832080.86 ns, 407.6157 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 827127511.18 ns, 394.4051 ns/op
WorkloadResult   2: 2097152 op, 822117634.02 ns, 392.0162 ns/op
WorkloadResult   3: 2097152 op, 850643082.54 ns, 405.6182 ns/op
WorkloadResult   4: 2097152 op, 848903957.18 ns, 404.7890 ns/op
WorkloadResult   5: 2097152 op, 827967353.02 ns, 394.8056 ns/op
WorkloadResult   6: 2097152 op, 822902774.91 ns, 392.3906 ns/op
WorkloadResult   7: 2097152 op, 827518075.93 ns, 394.5914 ns/op
WorkloadResult   8: 2097152 op, 854015213.43 ns, 407.2262 ns/op
WorkloadResult   9: 2097152 op, 827022850.04 ns, 394.3552 ns/op
WorkloadResult  10: 2097152 op, 825266949.73 ns, 393.5179 ns/op
WorkloadResult  11: 2097152 op, 839225172.06 ns, 400.1737 ns/op
WorkloadResult  12: 2097152 op, 865032712.99 ns, 412.4797 ns/op
WorkloadResult  13: 2097152 op, 837968873.70 ns, 399.5747 ns/op
WorkloadResult  14: 2097152 op, 848615136.19 ns, 404.6512 ns/op
WorkloadResult  15: 2097152 op, 851003744.10 ns, 405.7902 ns/op
GC:  1191 0 0 2499805184 2097152

// AfterAll

Mean = 399.7590 ns, StdErr = 1.6903 ns (0.42%); N = 15, StdDev = 6.5467 ns
Min = 392.0162 ns, Q1 = 394.3552 ns, Median = 399.5747 ns, Q3 = 405.6182 ns, Max = 412.4797 ns
IQR = 11.2630 ns, LowerFence = 377.4607 ns, UpperFence = 422.5127 ns
ConfidenceInterval = [392.7602 ns; 406.7578 ns] (CI 99.9%), Margin = 6.9988 ns (1.75% of Mean)
Skewness = 0.35, Kurtosis = 1.6, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ListVSArrayPerformance.ListVSArray-report.csv
  BenchmarkDotNet.Artifacts\results\ListVSArrayPerformance.ListVSArray-report-github.md
  BenchmarkDotNet.Artifacts\results\ListVSArrayPerformance.ListVSArray-report.html

// * Detailed results *
ListVSArray.TestArray: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 94.2462 ns, StdErr = 0.5922 ns (0.63%); N = 74, StdDev = 5.0941 ns
Min = 89.2659 ns, Q1 = 90.1689 ns, Median = 92.0836 ns, Q3 = 96.7667 ns, Max = 108.9898 ns
IQR = 6.5978 ns, LowerFence = 80.2723 ns, UpperFence = 106.6633 ns
ConfidenceInterval = [92.2157 ns; 96.2767 ns] (CI 99.9%), Margin = 2.0305 ns (2.15% of Mean)
Skewness = 1.16, Kurtosis = 3.4, MValue = 2.25
-------------------- Histogram --------------------
[ 89.088 ns ;  91.212 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
