// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ForVSForeachPerformance\bin\Release\netcoreapp2.2\715ebc99-977e-48cd-944f-5636030f7c8e
// command took 2.56s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ForVSForeachPerformance\bin\Release\netcoreapp2.2\715ebc99-977e-48cd-944f-5636030f7c8e
// command took 3.91s and exited with 0
// ***** Done, took 00:00:06 (6.82 sec)   *****
// Found 2 benchmarks:
//   ForVSForeach.TestForLoop: DefaultJob
//   ForVSForeach.TestForeachLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForVSForeach.TestForLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "715ebc99-977e-48cd-944f-5636030f7c8e.dll" --benchmarkName "ForVSForeachPerformance.ForVSForeach.TestForLoop" --job "Default" --benchmarkId 0 in C:\Users\arupade\source\repos\PerformanceAssignment\ForVSForeachPerformance\bin\Release\netcoreapp2.2\715ebc99-977e-48cd-944f-5636030f7c8e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup  10: 67108864 op, 922879326.43 ns, 13.7520 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 911151808.61 ns, 13.5772 ns/op
WorkloadActual   2: 67108864 op, 903969209.93 ns, 13.4702 ns/op
WorkloadActual   3: 67108864 op, 943515804.74 ns, 14.0595 ns/op
WorkloadActual   4: 67108864 op, 896776400.41 ns, 13.3630 ns/op
WorkloadActual   5: 67108864 op, 903994372.37 ns, 13.4706 ns/op
WorkloadActual   6: 67108864 op, 910821050.24 ns, 13.5723 ns/op
WorkloadActual   7: 67108864 op, 891084949.47 ns, 13.2782 ns/op
WorkloadActual   8: 67108864 op, 910392559.50 ns, 13.5659 ns/op
WorkloadActual   9: 67108864 op, 895766620.97 ns, 13.3480 ns/op
WorkloadActual  10: 67108864 op, 909422164.75 ns, 13.5514 ns/op
WorkloadActual  11: 67108864 op, 927107709.44 ns, 13.8150 ns/op
WorkloadActual  12: 67108864 op, 921255437.73 ns, 13.7278 ns/op
WorkloadActual  13: 67108864 op, 901227233.92 ns, 13.4293 ns/op
WorkloadActual  14: 67108864 op, 991271187.95 ns, 14.7711 ns/op
WorkloadActual  15: 67108864 op, 905157679.12 ns, 13.4879 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 790923508.75 ns, 11.7857 ns/op
WorkloadResult   2: 67108864 op, 783740910.07 ns, 11.6786 ns/op
WorkloadResult   3: 67108864 op, 823287504.88 ns, 12.2679 ns/op
WorkloadResult   4: 67108864 op, 776548100.55 ns, 11.5715 ns/op
WorkloadResult   5: 67108864 op, 783766072.51 ns, 11.6790 ns/op
WorkloadResult   6: 67108864 op, 790592750.37 ns, 11.7808 ns/op
WorkloadResult   7: 67108864 op, 770856649.61 ns, 11.4867 ns/op
WorkloadResult   8: 67108864 op, 790164259.64 ns, 11.7744 ns/op
WorkloadResult   9: 67108864 op, 775538321.11 ns, 11.5564 ns/op
WorkloadResult  10: 67108864 op, 789193864.89 ns, 11.7599 ns/op
WorkloadResult  11: 67108864 op, 806879409.58 ns, 12.0234 ns/op
WorkloadResult  12: 67108864 op, 801027137.87 ns, 11.9362 ns/op
WorkloadResult  13: 67108864 op, 780998934.06 ns, 11.6378 ns/op
WorkloadResult  14: 67108864 op, 784929379.26 ns, 11.6964 ns/op
GC:  0 0 0 0 67108864

// AfterAll

Mean = 11.7596 ns, StdErr = 0.0547 ns (0.46%); N = 14, StdDev = 0.2045 ns
Min = 11.4867 ns, Q1 = 11.6378 ns, Median = 11.7281 ns, Q3 = 11.7857 ns, Max = 12.2679 ns
IQR = 0.1479 ns, LowerFence = 11.4160 ns, UpperFence = 12.0075 ns
ConfidenceInterval = [11.5289 ns; 11.9903 ns] (CI 99.9%), Margin = 0.2307 ns (1.96% of Mean)
Skewness = 0.98, Kurtosis = 3.33, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ForVSForeachPerformance.ForVSForeach-report.csv
  BenchmarkDotNet.Artifacts\results\ForVSForeachPerformance.ForVSForeach-report-github.md
  BenchmarkDotNet.Artifacts\results\ForVSForeachPerformance.ForVSForeach-report.html

// * Detailed results *
ForVSForeach.TestForLoop: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 0.3429 ns, StdErr = 0.0085 ns (2.49%); N = 15, StdDev = 0.0331 ns
Min = 0.2880 ns, Q1 = 0.3194 ns, Median = 0.3383 ns, Q3 = 0.3672 ns, Max = 0.4007 ns
IQR = 0.0478 ns, LowerFence = 0.2478 ns, UpperFence = 0.4389 ns
ConfidenceInterval = [0.3076 ns; 0.3783 ns] (CI 99.9%), Margin = 0.0353 ns (10.31% of Mean)
Skewness = 0.19, Kurtosis = 1.83, MValue = 2
-------------------- Histogram --------------------
[0.283 ns ; 0.309 ns) | @@
[0.309 ns ; 0.332 ns) | @@@@@
[0.332 ns ; 0.357 ns) | @@@
[0.357 ns ; 0.385 ns) | @@@
[0.385 ns ; 0.413 ns) | @@
---------------------------------------------------

ForVSForeach.TestForeachLoop: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 11.7596 ns, StdErr = 0.0547 ns (0.46%); N = 14, StdDev = 0.2045 ns
Min = 11.4867 ns, Q1 = 11.6378 ns, Median = 11.7281 ns, Q3 = 11.7857 ns, Max = 12.2679 ns
IQR = 0.1479 ns, LowerFence = 11.4160 ns, UpperFence = 12.0075 ns
ConfidenceInterval = [11.5289 ns; 11.9903 ns] (CI 99.9%), Margin = 0.2307 ns (1.96% of Mean)
Skewness = 0.98, Kurtosis = 3.33, MValue = 2
-------------------- Histogram --------------------
[11.412 ns ; 11.829 ns) | @@@@@@@@@@@
[11.829 ns ; 12.342 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.885 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742183 Hz, Resolution=364.6730 ns, Timer=TSC
.NET Core SDK=2.2.401
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|          Method |       Mean |     Error |    StdDev | Gen 0 | Gen 1 | Gen 2 | Allocated |
|---------------- |-----------:|----------:|----------:|------:|------:|------:|----------:|
|     TestForLoop |  0.3429 ns | 0.0353 ns | 0.0331 ns |     - |     - |     - |         - |
| TestForeachLoop | 11.7596 ns | 0.2307 ns | 0.2045 ns |     - |     - |     - |         - |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  ForVSForeach.TestForeachLoop: Default -> 1 outlier  was  removed (14.77 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:56 (56.37 sec), executed benchmarks: 2

Global total time: 00:01:03 (63.2 sec), executed benchmarks: 2
// * Artifacts cleanup *
