// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ForVSForeachPerformance\bin\Release\netcoreapp2.2\b21b51d1-5186-428f-a8e1-caf121cf5cba
// command took 2.56s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ForVSForeachPerformance\bin\Release\netcoreapp2.2\b21b51d1-5186-428f-a8e1-caf121cf5cba
// command took 4.07s and exited with 0
// ***** Done, took 00:00:06 (6.93 sec)   *****
// Found 2 benchmarks:
//   ForVSForeach.LoopWithFor: DefaultJob [limit=2]
//   ForVSForeach.LoopWithForeach: DefaultJob [limit=2]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForVSForeach.LoopWithFor: DefaultJob [limit=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b21b51d1-5186-428f-a8e1-caf121cf5cba.dll" --benchmarkName "ForVSForeachPerformance.ForVSForeach.LoopWithFor(limit: 2)" --job "Default" --benchmarkId 0 in C:\Users\arupade\source\repos\PerformanceAssignment\ForVSForeachPerformance\bin\Release\netcoreapp2.2\b21b51d1-5186-428f-a8e1-caf121cf5cba\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   21: 16777216 op, 36829416.56 ns, 2.1952 ns/op
WorkloadPilot   22: 33554432 op, 72147263.69 ns, 2.1502 ns/op
WorkloadPilot   23: 67108864 op, 149539253.94 ns, 2.2283 ns/op
WorkloadPilot   24: 134217728 op, 291181879.55 ns, 2.1695 ns/op
WorkloadPilot   25: 268435456 op, 606789918.83 ns, 2.2605 ns/op

OverheadWarmup   1: 268435456 op, 552759972.62 ns, 2.0592 ns/op
OverheadWarmup   2: 268435456 op, 509390511.14 ns, 1.8976 ns/op
OverheadWarmup   3: 268435456 op, 502225052.08 ns, 1.8709 ns/op
OverheadWarmup   4: 268435456 op, 515642464.42 ns, 1.9209 ns/op
OverheadWarmup   5: 268435456 op, 495510693.49 ns, 1.8459 ns/op
OverheadWarmup   6: 268435456 op, 496096722.94 ns, 1.8481 ns/op
OverheadWarmup   7: 268435456 op, 518803084.99 ns, 1.9327 ns/op
OverheadWarmup   8: 268435456 op, 507369493.58 ns, 1.8901 ns/op

OverheadActual   1: 268435456 op, 512385205.51 ns, 1.9088 ns/op
OverheadActual   2: 268435456 op, 507387727.22 ns, 1.8902 ns/op
OverheadActual   3: 268435456 op, 518795426.86 ns, 1.9327 ns/op
OverheadActual   4: 268435456 op, 525094787.62 ns, 1.9561 ns/op
OverheadActual   5: 268435456 op, 509882454.96 ns, 1.8995 ns/op
OverheadActual   6: 268435456 op, 505271530.02 ns, 1.8823 ns/op
OverheadActual   7: 268435456 op, 517373202.30 ns, 1.9274 ns/op
OverheadActual   8: 268435456 op, 514402941.01 ns, 1.9163 ns/op
OverheadActual   9: 268435456 op, 501452310.08 ns, 1.8681 ns/op
OverheadActual  10: 268435456 op, 494510760.22 ns, 1.8422 ns/op
OverheadActual  11: 268435456 op, 493068113.98 ns, 1.8368 ns/op
OverheadActual  12: 268435456 op, 491777171.69 ns, 1.8320 ns/op
OverheadActual  13: 268435456 op, 495085849.49 ns, 1.8443 ns/op
OverheadActual  14: 268435456 op, 487938988.75 ns, 1.8177 ns/op
OverheadActual  15: 268435456 op, 490318844.51 ns, 1.8266 ns/op

WorkloadWarmup   1: 268435456 op, 625397356.78 ns, 2.3298 ns/op
WorkloadWarmup   2: 268435456 op, 591054645.15 ns, 2.2019 ns/op
WorkloadWarmup   3: 268435456 op, 617862119.34 ns, 2.3017 ns/op
WorkloadWarmup   4: 268435456 op, 612437244.34 ns, 2.2815 ns/op
WorkloadWarmup   5: 268435456 op, 601088986.40 ns, 2.2392 ns/op
WorkloadWarmup   6: 268435456 op, 633171090.33 ns, 2.3587 ns/op
WorkloadWarmup   7: 268435456 op, 616799097.65 ns, 2.2978 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 634558306.28 ns, 2.3639 ns/op
WorkloadActual   2: 268435456 op, 649799083.43 ns, 2.4207 ns/op
WorkloadActual   3: 268435456 op, 608875483.51 ns, 2.2682 ns/op
WorkloadActual   4: 268435456 op, 615489921.72 ns, 2.2929 ns/op
WorkloadActual   5: 268435456 op, 614641692.40 ns, 2.2897 ns/op
WorkloadActual   6: 268435456 op, 584329711.04 ns, 2.1768 ns/op
WorkloadActual   7: 268435456 op, 651474391.02 ns, 2.4269 ns/op
WorkloadActual   8: 268435456 op, 597615841.10 ns, 2.2263 ns/op
WorkloadActual   9: 268435456 op, 611176934.58 ns, 2.2768 ns/op
WorkloadActual  10: 268435456 op, 639904047.25 ns, 2.3838 ns/op
WorkloadActual  11: 268435456 op, 606757098.27 ns, 2.2603 ns/op
WorkloadActual  12: 268435456 op, 591082360.29 ns, 2.2020 ns/op
WorkloadActual  13: 268435456 op, 598901313.30 ns, 2.2311 ns/op
WorkloadActual  14: 268435456 op, 576160671.99 ns, 2.1464 ns/op
WorkloadActual  15: 268435456 op, 579901122.57 ns, 2.1603 ns/op
WorkloadActual  16: 268435456 op, 589500044.31 ns, 2.1961 ns/op
WorkloadActual  17: 268435456 op, 582125992.32 ns, 2.1686 ns/op
WorkloadActual  18: 268435456 op, 571773656.24 ns, 2.1300 ns/op
WorkloadActual  19: 268435456 op, 586337965.04 ns, 2.1843 ns/op
WorkloadActual  20: 268435456 op, 571418100.10 ns, 2.1287 ns/op
WorkloadActual  21: 268435456 op, 576119828.62 ns, 2.1462 ns/op
WorkloadActual  22: 268435456 op, 595213740.29 ns, 2.2173 ns/op
WorkloadActual  23: 268435456 op, 580510126.42 ns, 2.1626 ns/op
WorkloadActual  24: 268435456 op, 588471666.55 ns, 2.1922 ns/op
WorkloadActual  25: 268435456 op, 579646216.17 ns, 2.1594 ns/op
WorkloadActual  26: 268435456 op, 579842410.23 ns, 2.1601 ns/op
WorkloadActual  27: 268435456 op, 573363630.36 ns, 2.1359 ns/op
WorkloadActual  28: 268435456 op, 576770769.86 ns, 2.1486 ns/op
WorkloadActual  29: 268435456 op, 581932715.65 ns, 2.1679 ns/op
WorkloadActual  30: 268435456 op, 574211495.00 ns, 2.1391 ns/op
WorkloadActual  31: 268435456 op, 581419620.79 ns, 2.1660 ns/op
WorkloadActual  32: 268435456 op, 594500804.65 ns, 2.2147 ns/op
WorkloadActual  33: 268435456 op, 574881399.24 ns, 2.1416 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 129286776.27 ns, 0.4816 ns/op
WorkloadResult   2: 268435456 op, 144527553.41 ns, 0.5384 ns/op
WorkloadResult   3: 268435456 op, 103603953.49 ns, 0.3860 ns/op
WorkloadResult   4: 268435456 op, 110218391.70 ns, 0.4106 ns/op
WorkloadResult   5: 268435456 op, 109370162.39 ns, 0.4074 ns/op
WorkloadResult   6: 268435456 op, 79058181.02 ns, 0.2945 ns/op
WorkloadResult   7: 268435456 op, 146202861.01 ns, 0.5446 ns/op
WorkloadResult   8: 268435456 op, 92344311.08 ns, 0.3440 ns/op
WorkloadResult   9: 268435456 op, 105905404.56 ns, 0.3945 ns/op
WorkloadResult  10: 268435456 op, 134632517.23 ns, 0.5015 ns/op
WorkloadResult  11: 268435456 op, 101485568.25 ns, 0.3781 ns/op
WorkloadResult  12: 268435456 op, 85810830.28 ns, 0.3197 ns/op
WorkloadResult  13: 268435456 op, 93629783.28 ns, 0.3488 ns/op
WorkloadResult  14: 268435456 op, 70889141.97 ns, 0.2641 ns/op
WorkloadResult  15: 268435456 op, 74629592.55 ns, 0.2780 ns/op
WorkloadResult  16: 268435456 op, 84228514.29 ns, 0.3138 ns/op
WorkloadResult  17: 268435456 op, 76854462.30 ns, 0.2863 ns/op
WorkloadResult  18: 268435456 op, 66502126.23 ns, 0.2477 ns/op
WorkloadResult  19: 268435456 op, 81066435.03 ns, 0.3020 ns/op
WorkloadResult  20: 268435456 op, 66146570.09 ns, 0.2464 ns/op
WorkloadResult  21: 268435456 op, 70848298.60 ns, 0.2639 ns/op
WorkloadResult  22: 268435456 op, 89942210.28 ns, 0.3351 ns/op
WorkloadResult  23: 268435456 op, 75238596.40 ns, 0.2803 ns/op
WorkloadResult  24: 268435456 op, 83200136.53 ns, 0.3099 ns/op
WorkloadResult  25: 268435456 op, 74374686.15 ns, 0.2771 ns/op
WorkloadResult  26: 268435456 op, 74570880.21 ns, 0.2778 ns/op
WorkloadResult  27: 268435456 op, 68092100.34 ns, 0.2537 ns/op
WorkloadResult  28: 268435456 op, 71499239.84 ns, 0.2664 ns/op
WorkloadResult  29: 268435456 op, 76661185.63 ns, 0.2856 ns/op
WorkloadResult  30: 268435456 op, 68939964.98 ns, 0.2568 ns/op
WorkloadResult  31: 268435456 op, 76148090.77 ns, 0.2837 ns/op
WorkloadResult  32: 268435456 op, 89229274.63 ns, 0.3324 ns/op
WorkloadResult  33: 268435456 op, 69609869.22 ns, 0.2593 ns/op
GC:  0 0 0 0 268435456

// AfterAll

Mean = 0.3324 ns, StdErr = 0.0147 ns (4.41%); N = 33, StdDev = 0.0842 ns
Min = 0.2464 ns, Q1 = 0.2717 ns, Median = 0.3020 ns, Q3 = 0.3820 ns, Max = 0.5446 ns
IQR = 0.1103 ns, LowerFence = 0.1063 ns, UpperFence = 0.5475 ns
ConfidenceInterval = [0.2794 ns; 0.3855 ns] (CI 99.9%), Margin = 0.0531 ns (15.96% of Mean)
Skewness = 1.19, Kurtosis = 3.36, MValue = 2.4

// **************************
// Benchmark: ForVSForeach.LoopWithForeach: DefaultJob [limit=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b21b51d1-5186-428f-a8e1-caf121cf5cba.dll" --benchmarkName "ForVSForeachPerformance.ForVSForeach.LoopWithForeach(limit: 2)" --job "Default" --benchmarkId 1 in C:\Users\arupade\source\repos\PerformanceAssignment\ForVSForeachPerformance\bin\Release\netcoreapp2.2\b21b51d1-5186-428f-a8e1-caf121cf5cba\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 375248.48 ns, 375.2485 us/op
WorkloadJitting  1: 1 op, 679750.40 ns, 679.7504 us/op

OverheadJitting  2: 16 op, 345345.30 ns, 21.5841 us/op
WorkloadJitting  2: 16 op, 812491.36 ns, 50.7807 us/op

WorkloadPilot    1: 16 op, 2552.71 ns, 159.5444 ns/op
WorkloadPilot    2: 32 op, 1823.36 ns, 56.9802 ns/op
WorkloadPilot    3: 64 op, 1458.69 ns, 22.7921 ns/op
WorkloadPilot    4: 128 op, 2552.71 ns, 19.9431 ns/op
WorkloadPilot    5: 256 op, 4376.08 ns, 17.0940 ns/op
WorkloadPilot    6: 512 op, 8022.81 ns, 15.6695 ns/op
WorkloadPilot    7: 1024 op, 17139.63 ns, 16.7379 ns/op
WorkloadPilot    8: 2048 op, 30632.53 ns, 14.9573 ns/op
WorkloadPilot    9: 4096 op, 83145.44 ns, 20.2992 ns/op
WorkloadPilot   10: 8192 op, 129458.90 ns, 15.8031 ns/op
WorkloadPilot   11: 16384 op, 256365.09 ns, 15.6473 ns/op
WorkloadPilot   12: 32768 op, 544821.41 ns, 16.6266 ns/op
WorkloadPilot   13: 65536 op, 1174246.94 ns, 17.9176 ns/op
WorkloadPilot   14: 131072 op, 2198613.29 ns, 16.7741 ns/op
WorkloadPilot   15: 262144 op, 3987334.18 ns, 15.2105 ns/op
WorkloadPilot   16: 524288 op, 7944035.83 ns, 15.1520 ns/op
WorkloadPilot   17: 1048576 op, 16022271.31 ns, 15.2800 ns/op
WorkloadPilot   18: 2097152 op, 32831506.87 ns, 15.6553 ns/op
WorkloadPilot   19: 4194304 op, 59609807.22 ns, 14.2121 ns/op
WorkloadPilot   20: 8388608 op, 128573111.28 ns, 15.3271 ns/op
WorkloadPilot   21: 16777216 op, 246870467.80 ns, 14.7146 ns/op
WorkloadPilot   22: 33554432 op, 488959708.38 ns, 14.5721 ns/op
WorkloadPilot   23: 67108864 op, 978239964.29 ns, 14.5769 ns/op

OverheadWarmup   1: 67108864 op, 130178036.99 ns, 1.9398 ns/op
OverheadWarmup   2: 67108864 op, 119602521.06 ns, 1.7822 ns/op
OverheadWarmup   3: 67108864 op, 126422999.49 ns, 1.8838 ns/op
OverheadWarmup   4: 67108864 op, 122130434.04 ns, 1.8199 ns/op
OverheadWarmup   5: 67108864 op, 124117172.34 ns, 1.8495 ns/op
OverheadWarmup   6: 67108864 op, 123916602.21 ns, 1.8465 ns/op

OverheadActual   1: 67108864 op, 122616907.77 ns, 1.8271 ns/op
OverheadActual   2: 67108864 op, 126708173.74 ns, 1.8881 ns/op
OverheadActual   3: 67108864 op, 125382952.20 ns, 1.8684 ns/op
OverheadActual   4: 67108864 op, 120702374.71 ns, 1.7986 ns/op
OverheadActual   5: 67108864 op, 129489899.11 ns, 1.9295 ns/op
OverheadActual   6: 67108864 op, 122144291.61 ns, 1.8201 ns/op
OverheadActual   7: 67108864 op, 125022655.31 ns, 1.8630 ns/op
OverheadActual   8: 67108864 op, 124002300.36 ns, 1.8478 ns/op
OverheadActual   9: 67108864 op, 122038536.45 ns, 1.8185 ns/op
OverheadActual  10: 67108864 op, 127440801.73 ns, 1.8990 ns/op
OverheadActual  11: 67108864 op, 126563398.58 ns, 1.8859 ns/op
OverheadActual  12: 67108864 op, 122161431.24 ns, 1.8203 ns/op
OverheadActual  13: 67108864 op, 123891804.45 ns, 1.8461 ns/op
OverheadActual  14: 67108864 op, 124266688.26 ns, 1.8517 ns/op
OverheadActual  15: 67108864 op, 123318538.55 ns, 1.8376 ns/op

WorkloadWarmup   1: 67108864 op, 915356123.21 ns, 13.6399 ns/op
WorkloadWarmup   2: 67108864 op, 912221029.74 ns, 13.5932 ns/op
WorkloadWarmup   3: 67108864 op, 911973781.47 ns, 13.5895 ns/op
WorkloadWarmup   4: 67108864 op, 927023834.66 ns, 13.8137 ns/op
WorkloadWarmup   5: 67108864 op, 902896706.75 ns, 13.4542 ns/op
WorkloadWarmup   6: 67108864 op, 913389441.92 ns, 13.6106 ns/op
WorkloadWarmup   7: 67108864 op, 902522187.61 ns, 13.4486 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 917332650.67 ns, 13.6693 ns/op
WorkloadActual   2: 67108864 op, 903982338.16 ns, 13.4704 ns/op
WorkloadActual   3: 67108864 op, 899048677.64 ns, 13.3969 ns/op
WorkloadActual   4: 67108864 op, 885681225.51 ns, 13.1977 ns/op
WorkloadActual   5: 67108864 op, 908333251.28 ns, 13.5352 ns/op
WorkloadActual   6: 67108864 op, 908883542.78 ns, 13.5434 ns/op
WorkloadActual   7: 67108864 op, 907043038.34 ns, 13.5160 ns/op
WorkloadActual   8: 67108864 op, 908899223.72 ns, 13.5437 ns/op
WorkloadActual   9: 67108864 op, 915652602.32 ns, 13.6443 ns/op
WorkloadActual  10: 67108864 op, 895504056.44 ns, 13.3441 ns/op
WorkloadActual  11: 67108864 op, 901198424.76 ns, 13.4289 ns/op
WorkloadActual  12: 67108864 op, 908478391.12 ns, 13.5374 ns/op
WorkloadActual  13: 67108864 op, 899439971.73 ns, 13.4027 ns/op
WorkloadActual  14: 67108864 op, 903006473.31 ns, 13.4558 ns/op
WorkloadActual  15: 67108864 op, 894539861.13 ns, 13.3297 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 793330350.31 ns, 11.8215 ns/op
WorkloadResult   2: 67108864 op, 779980037.80 ns, 11.6226 ns/op
WorkloadResult   3: 67108864 op, 775046377.28 ns, 11.5491 ns/op
WorkloadResult   4: 67108864 op, 761678925.15 ns, 11.3499 ns/op
WorkloadResult   5: 67108864 op, 784330950.92 ns, 11.6874 ns/op
WorkloadResult   6: 67108864 op, 784881242.43 ns, 11.6956 ns/op
WorkloadResult   7: 67108864 op, 783040737.98 ns, 11.6682 ns/op
WorkloadResult   8: 67108864 op, 784896923.36 ns, 11.6959 ns/op
WorkloadResult   9: 67108864 op, 791650301.97 ns, 11.7965 ns/op
WorkloadResult  10: 67108864 op, 771501756.08 ns, 11.4963 ns/op
WorkloadResult  11: 67108864 op, 777196124.40 ns, 11.5811 ns/op
WorkloadResult  12: 67108864 op, 784476090.76 ns, 11.6896 ns/op
WorkloadResult  13: 67108864 op, 775437671.37 ns, 11.5549 ns/op
WorkloadResult  14: 67108864 op, 779004172.95 ns, 11.6081 ns/op
WorkloadResult  15: 67108864 op, 770537560.77 ns, 11.4819 ns/op
GC:  0 0 0 0 67108864

// AfterAll

Mean = 11.6199 ns, StdErr = 0.0319 ns (0.27%); N = 15, StdDev = 0.1234 ns
Min = 11.3499 ns, Q1 = 11.5491 ns, Median = 11.6226 ns, Q3 = 11.6956 ns, Max = 11.8215 ns
IQR = 0.1466 ns, LowerFence = 11.3293 ns, UpperFence = 11.9155 ns
ConfidenceInterval = [11.4880 ns; 11.7519 ns] (CI 99.9%), Margin = 0.1319 ns (1.14% of Mean)
Skewness = -0.34, Kurtosis = 2.5, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ForVSForeachPerformance.ForVSForeach-report.csv
  BenchmarkDotNet.Artifacts\results\ForVSForeachPerformance.ForVSForeach-report-github.md
  BenchmarkDotNet.Artifacts\results\ForVSForeachPerformance.ForVSForeach-report.html

// * Detailed results *
ForVSForeach.LoopWithFor: DefaultJob [limit=2]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 0.3324 ns, StdErr = 0.0147 ns (4.41%); N = 33, StdDev = 0.0842 ns
Min = 0.2464 ns, Q1 = 0.2717 ns, Median = 0.3020 ns, Q3 = 0.3820 ns, Max = 0.5446 ns
IQR = 0.1103 ns, LowerFence = 0.1063 ns, UpperFence = 0.5475 ns
ConfidenceInterval = [0.2794 ns; 0.3855 ns] (CI 99.9%), Margin = 0.0531 ns (15.96% of Mean)
Skewness = 1.19, Kurtosis = 3.36, MValue = 2.4
-------------------- Histogram --------------------
[0.243 ns ; 0.289 ns) | @@@@@@@@@@@@@@@
[0.289 ns ; 0.352 ns) | @@@@@@@@@
[0.352 ns ; 0.417 ns) | @@@@@
[0.417 ns ; 0.459 ns) | 
[0.459 ns ; 0.500 ns) | @
[0.500 ns ; 0.546 ns) | @@@
---------------------------------------------------

ForVSForeach.LoopWithForeach: DefaultJob [limit=2]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 11.6199 ns, StdErr = 0.0319 ns (0.27%); N = 15, StdDev = 0.1234 ns
Min = 11.3499 ns, Q1 = 11.5491 ns, Median = 11.6226 ns, Q3 = 11.6956 ns, Max = 11.8215 ns
IQR = 0.1466 ns, LowerFence = 11.3293 ns, UpperFence = 11.9155 ns
ConfidenceInterval = [11.4880 ns; 11.7519 ns] (CI 99.9%), Margin = 0.1319 ns (1.14% of Mean)
Skewness = -0.34, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[11.306 ns ; 11.543 ns) | @@@
[11.543 ns ; 11.865 ns) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.885 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742183 Hz, Resolution=364.6730 ns, Timer=TSC
.NET Core SDK=2.2.401
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|          Method | limit |       Mean |     Error |    StdDev | Gen 0 | Gen 1 | Gen 2 | Allocated |
|---------------- |------ |-----------:|----------:|----------:|------:|------:|------:|----------:|
|     LoopWithFor |     2 |  0.3324 ns | 0.0531 ns | 0.0842 ns |     - |     - |     - |         - |
| LoopWithForeach |     2 | 11.6199 ns | 0.1319 ns | 0.1234 ns |     - |     - |     - |         - |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Legends *
  limit     : Value of the 'limit' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:05 (65.47 sec), executed benchmarks: 2

Global total time: 00:01:12 (72.41 sec), executed benchmarks: 2
// * Artifacts cleanup *
