// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ForVSForeachPerformance\bin\Release\netcoreapp2.2\979e86e1-5eed-451b-a2d0-5a7bbec2e69e
// command took 2.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ForVSForeachPerformance\bin\Release\netcoreapp2.2\979e86e1-5eed-451b-a2d0-5a7bbec2e69e
// command took 4.08s and exited with 0
// ***** Done, took 00:00:06 (6.93 sec)   *****
// Found 2 benchmarks:
//   ForVSForeach.TestForLoop: DefaultJob
//   ForVSForeach.TestForeachLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForVSForeach.TestForLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "979e86e1-5eed-451b-a2d0-5a7bbec2e69e.dll" --benchmarkName "ForVSForeachPerformance.ForVSForeach.TestForLoop" --job "Default" --benchmarkId 0 in C:\Users\arupade\source\repos\PerformanceAssignment\ForVSForeachPerformance\bin\Release\netcoreapp2.2\979e86e1-5eed-451b-a2d0-5a7bbec2e69e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  10: 268435456 op, 481467867.02 ns, 1.7936 ns/op
OverheadActual  11: 268435456 op, 490498628.28 ns, 1.8272 ns/op
OverheadActual  12: 268435456 op, 485241867.52 ns, 1.8077 ns/op
OverheadActual  13: 268435456 op, 495591286.21 ns, 1.8462 ns/op
OverheadActual  14: 268435456 op, 495406761.69 ns, 1.8455 ns/op
OverheadActual  15: 268435456 op, 481518556.57 ns, 1.7938 ns/op

WorkloadWarmup   1: 268435456 op, 574358458.21 ns, 2.1397 ns/op
WorkloadWarmup   2: 268435456 op, 579485760.07 ns, 2.1588 ns/op
WorkloadWarmup   3: 268435456 op, 575322653.52 ns, 2.1432 ns/op
WorkloadWarmup   4: 268435456 op, 590403703.91 ns, 2.1994 ns/op
WorkloadWarmup   5: 268435456 op, 579881065.56 ns, 2.1602 ns/op
WorkloadWarmup   6: 268435456 op, 591000673.55 ns, 2.2016 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 590733732.94 ns, 2.2007 ns/op
WorkloadActual   2: 268435456 op, 576540296.54 ns, 2.1478 ns/op
WorkloadActual   3: 268435456 op, 578638260.10 ns, 2.1556 ns/op
WorkloadActual   4: 268435456 op, 587243448.01 ns, 2.1877 ns/op
WorkloadActual   5: 268435456 op, 599061404.73 ns, 2.2317 ns/op
WorkloadActual   6: 268435456 op, 581875462.00 ns, 2.1677 ns/op
WorkloadActual   7: 268435456 op, 615871734.31 ns, 2.2943 ns/op
WorkloadActual   8: 268435456 op, 591645415.35 ns, 2.2041 ns/op
WorkloadActual   9: 268435456 op, 585662955.39 ns, 2.1818 ns/op
WorkloadActual  10: 268435456 op, 643212360.37 ns, 2.3962 ns/op
WorkloadActual  11: 268435456 op, 585083490.05 ns, 2.1796 ns/op
WorkloadActual  12: 268435456 op, 582714209.81 ns, 2.1708 ns/op
WorkloadActual  13: 268435456 op, 580583790.36 ns, 2.1628 ns/op
WorkloadActual  14: 268435456 op, 634559035.63 ns, 2.3639 ns/op
WorkloadActual  15: 268435456 op, 587816349.24 ns, 2.1898 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 97790701.79 ns, 0.3643 ns/op
WorkloadResult   2: 268435456 op, 83597265.39 ns, 0.3114 ns/op
WorkloadResult   3: 268435456 op, 85695228.95 ns, 0.3192 ns/op
WorkloadResult   4: 268435456 op, 94300416.86 ns, 0.3513 ns/op
WorkloadResult   5: 268435456 op, 106118373.57 ns, 0.3953 ns/op
WorkloadResult   6: 268435456 op, 88932430.84 ns, 0.3313 ns/op
WorkloadResult   7: 268435456 op, 122928703.15 ns, 0.4579 ns/op
WorkloadResult   8: 268435456 op, 98702384.20 ns, 0.3677 ns/op
WorkloadResult   9: 268435456 op, 92719924.24 ns, 0.3454 ns/op
WorkloadResult  10: 268435456 op, 92140458.90 ns, 0.3432 ns/op
WorkloadResult  11: 268435456 op, 89771178.66 ns, 0.3344 ns/op
WorkloadResult  12: 268435456 op, 87640759.21 ns, 0.3265 ns/op
WorkloadResult  13: 268435456 op, 94873318.08 ns, 0.3534 ns/op
GC:  0 0 0 0 268435456

// AfterAll

Mean = 0.3540 ns, StdErr = 0.0106 ns (3.01%); N = 13, StdDev = 0.0384 ns
Min = 0.3114 ns, Q1 = 0.3289 ns, Median = 0.3454 ns, Q3 = 0.3660 ns, Max = 0.4579 ns
IQR = 0.0371 ns, LowerFence = 0.2732 ns, UpperFence = 0.4217 ns
ConfidenceInterval = [0.3080 ns; 0.3999 ns] (CI 99.9%), Margin = 0.0460 ns (12.99% of Mean)
Skewness = 1.41, Kurtosis = 4.45, MValue = 2.5

// **************************
// Benchmark: ForVSForeach.TestForeachLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "979e86e1-5eed-451b-a2d0-5a7bbec2e69e.dll" --benchmarkName "ForVSForeachPerformance.ForVSForeach.TestForeachLoop" --job "Default" --benchmarkId 1 in C:\Users\arupade\source\repos\PerformanceAssignment\ForVSForeachPerformance\bin\Release\netcoreapp2.2\979e86e1-5eed-451b-a2d0-5a7bbec2e69e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 421926.62 ns, 421.9266 us/op
WorkloadJitting  1: 1 op, 604627.77 ns, 604.6278 us/op

OverheadJitting  2: 16 op, 640001.05 ns, 40.0001 us/op
WorkloadJitting  2: 16 op, 367225.67 ns, 22.9516 us/op

WorkloadPilot    1: 16 op, 2552.71 ns, 159.5444 ns/op
WorkloadPilot    2: 32 op, 1458.69 ns, 45.5841 ns/op
WorkloadPilot    3: 64 op, 1823.36 ns, 28.4901 ns/op
WorkloadPilot    4: 128 op, 2552.71 ns, 19.9431 ns/op
WorkloadPilot    5: 256 op, 4376.08 ns, 17.0940 ns/op
WorkloadPilot    6: 512 op, 20057.01 ns, 39.1739 ns/op
WorkloadPilot    7: 1024 op, 15680.94 ns, 15.3134 ns/op
WorkloadPilot    8: 2048 op, 30997.20 ns, 15.1354 ns/op
WorkloadPilot    9: 4096 op, 87521.51 ns, 21.3676 ns/op
WorkloadPilot   10: 8192 op, 132011.61 ns, 16.1147 ns/op
WorkloadPilot   11: 16384 op, 276057.43 ns, 16.8492 ns/op
WorkloadPilot   12: 32768 op, 557949.63 ns, 17.0273 ns/op
WorkloadPilot   13: 65536 op, 1023637.01 ns, 15.6195 ns/op
WorkloadPilot   14: 131072 op, 2115832.53 ns, 16.1425 ns/op
WorkloadPilot   15: 262144 op, 4032553.63 ns, 15.3830 ns/op
WorkloadPilot   16: 524288 op, 8073130.06 ns, 15.3983 ns/op
WorkloadPilot   17: 1048576 op, 15552207.86 ns, 14.8317 ns/op
WorkloadPilot   18: 2097152 op, 33188521.70 ns, 15.8255 ns/op
WorkloadPilot   19: 4194304 op, 64757530.77 ns, 15.4394 ns/op
WorkloadPilot   20: 8388608 op, 123407518.75 ns, 14.7113 ns/op
WorkloadPilot   21: 16777216 op, 256909914.47 ns, 15.3130 ns/op
WorkloadPilot   22: 33554432 op, 513863954.38 ns, 15.3143 ns/op

OverheadWarmup   1: 33554432 op, 62518074.10 ns, 1.8632 ns/op
OverheadWarmup   2: 33554432 op, 70012468.17 ns, 2.0865 ns/op
OverheadWarmup   3: 33554432 op, 64214897.40 ns, 1.9138 ns/op
OverheadWarmup   4: 33554432 op, 63413346.23 ns, 1.8899 ns/op
OverheadWarmup   5: 33554432 op, 63736081.80 ns, 1.8995 ns/op
OverheadWarmup   6: 33554432 op, 61469274.66 ns, 1.8319 ns/op

OverheadActual   1: 33554432 op, 63391465.85 ns, 1.8892 ns/op
OverheadActual   2: 33554432 op, 62289788.83 ns, 1.8564 ns/op
OverheadActual   3: 33554432 op, 59534319.92 ns, 1.7743 ns/op
OverheadActual   4: 33554432 op, 60608646.47 ns, 1.8063 ns/op
OverheadActual   5: 33554432 op, 64604732.80 ns, 1.9254 ns/op
OverheadActual   6: 33554432 op, 63369950.15 ns, 1.8886 ns/op
OverheadActual   7: 33554432 op, 61868226.88 ns, 1.8438 ns/op
OverheadActual   8: 33554432 op, 64767012.27 ns, 1.9302 ns/op
OverheadActual   9: 33554432 op, 61049171.41 ns, 1.8194 ns/op
OverheadActual  10: 33554432 op, 61274539.30 ns, 1.8261 ns/op
OverheadActual  11: 33554432 op, 61835770.99 ns, 1.8428 ns/op
OverheadActual  12: 33554432 op, 60894185.40 ns, 1.8148 ns/op
OverheadActual  13: 33554432 op, 60827814.92 ns, 1.8128 ns/op
OverheadActual  14: 33554432 op, 63563591.49 ns, 1.8943 ns/op
OverheadActual  15: 33554432 op, 64787069.28 ns, 1.9308 ns/op

WorkloadWarmup   1: 33554432 op, 489209144.69 ns, 14.5796 ns/op
WorkloadWarmup   2: 33554432 op, 501063204.02 ns, 14.9328 ns/op
WorkloadWarmup   3: 33554432 op, 458341766.40 ns, 13.6596 ns/op
WorkloadWarmup   4: 33554432 op, 472730302.83 ns, 14.0885 ns/op
WorkloadWarmup   5: 33554432 op, 463942413.76 ns, 13.8266 ns/op
WorkloadWarmup   6: 33554432 op, 456723712.46 ns, 13.6114 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 500903477.27 ns, 14.9281 ns/op
WorkloadActual   2: 33554432 op, 481338408.12 ns, 14.3450 ns/op
WorkloadActual   3: 33554432 op, 470773467.71 ns, 14.0301 ns/op
WorkloadActual   4: 33554432 op, 492311782.26 ns, 14.6720 ns/op
WorkloadActual   5: 33554432 op, 466888241.96 ns, 13.9144 ns/op
WorkloadActual   6: 33554432 op, 494883091.32 ns, 14.7487 ns/op
WorkloadActual   7: 33554432 op, 501809324.91 ns, 14.9551 ns/op
WorkloadActual   8: 33554432 op, 483939255.70 ns, 14.4225 ns/op
WorkloadActual   9: 33554432 op, 490247003.94 ns, 14.6105 ns/op
WorkloadActual  10: 33554432 op, 501103682.72 ns, 14.9341 ns/op
WorkloadActual  11: 33554432 op, 481766169.51 ns, 14.3578 ns/op
WorkloadActual  12: 33554432 op, 460771582.35 ns, 13.7321 ns/op
WorkloadActual  13: 33554432 op, 491306378.90 ns, 14.6421 ns/op
WorkloadActual  14: 33554432 op, 464584602.85 ns, 13.8457 ns/op
WorkloadActual  15: 33554432 op, 447993806.39 ns, 13.3513 ns/op
WorkloadActual  16: 33554432 op, 461869977.31 ns, 13.7648 ns/op
WorkloadActual  17: 33554432 op, 446570487.82 ns, 13.3088 ns/op
WorkloadActual  18: 33554432 op, 445620514.75 ns, 13.2805 ns/op
WorkloadActual  19: 33554432 op, 456646766.46 ns, 13.6091 ns/op
WorkloadActual  20: 33554432 op, 446043170.71 ns, 13.2931 ns/op
WorkloadActual  21: 33554432 op, 450943281.32 ns, 13.4392 ns/op
WorkloadActual  22: 33554432 op, 457431542.68 ns, 13.6325 ns/op
WorkloadActual  23: 33554432 op, 467524231.61 ns, 13.9333 ns/op
WorkloadActual  24: 33554432 op, 472131509.82 ns, 14.0706 ns/op
WorkloadActual  25: 33554432 op, 492441605.83 ns, 14.6759 ns/op
WorkloadActual  26: 33554432 op, 487287682.84 ns, 14.5223 ns/op
WorkloadActual  27: 33554432 op, 523705018.96 ns, 15.6076 ns/op
WorkloadActual  28: 33554432 op, 483722639.96 ns, 14.4161 ns/op
WorkloadActual  29: 33554432 op, 502193690.21 ns, 14.9665 ns/op
WorkloadActual  30: 33554432 op, 482203777.06 ns, 14.3708 ns/op
WorkloadActual  31: 33554432 op, 475887276.67 ns, 14.1825 ns/op
WorkloadActual  32: 33554432 op, 446350225.35 ns, 13.3023 ns/op
WorkloadActual  33: 33554432 op, 444755510.48 ns, 13.2547 ns/op
WorkloadActual  34: 33554432 op, 452284183.81 ns, 13.4791 ns/op
WorkloadActual  35: 33554432 op, 468129953.40 ns, 13.9514 ns/op
WorkloadActual  36: 33554432 op, 486905870.25 ns, 14.5109 ns/op
WorkloadActual  37: 33554432 op, 487875535.66 ns, 14.5398 ns/op
WorkloadActual  38: 33554432 op, 459135294.76 ns, 13.6833 ns/op
WorkloadActual  39: 33554432 op, 447497851.16 ns, 13.3365 ns/op
WorkloadActual  40: 33554432 op, 453023011.23 ns, 13.5011 ns/op
WorkloadActual  41: 33554432 op, 465365002.99 ns, 13.8690 ns/op
WorkloadActual  42: 33554432 op, 489085155.88 ns, 14.5759 ns/op
WorkloadActual  43: 33554432 op, 475292495.07 ns, 14.1648 ns/op
WorkloadActual  44: 33554432 op, 465163703.52 ns, 13.8630 ns/op
WorkloadActual  45: 33554432 op, 487807341.81 ns, 14.5378 ns/op
WorkloadActual  46: 33554432 op, 482507549.64 ns, 14.3798 ns/op
WorkloadActual  47: 33554432 op, 458278313.30 ns, 13.6578 ns/op
WorkloadActual  48: 33554432 op, 455506434.11 ns, 13.5751 ns/op
WorkloadActual  49: 33554432 op, 456842960.52 ns, 13.6150 ns/op
WorkloadActual  50: 33554432 op, 482615492.84 ns, 14.3831 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 439035250.38 ns, 13.0843 ns/op
WorkloadResult   2: 33554432 op, 419470181.24 ns, 12.5012 ns/op
WorkloadResult   3: 33554432 op, 408905240.82 ns, 12.1863 ns/op
WorkloadResult   4: 33554432 op, 430443555.37 ns, 12.8282 ns/op
WorkloadResult   5: 33554432 op, 405020015.08 ns, 12.0705 ns/op
WorkloadResult   6: 33554432 op, 433014864.43 ns, 12.9048 ns/op
WorkloadResult   7: 33554432 op, 439941098.02 ns, 13.1113 ns/op
WorkloadResult   8: 33554432 op, 422071028.81 ns, 12.5787 ns/op
WorkloadResult   9: 33554432 op, 428378777.05 ns, 12.7667 ns/op
WorkloadResult  10: 33554432 op, 439235455.84 ns, 13.0902 ns/op
WorkloadResult  11: 33554432 op, 419897942.62 ns, 12.5139 ns/op
WorkloadResult  12: 33554432 op, 398903355.47 ns, 11.8882 ns/op
WorkloadResult  13: 33554432 op, 429438152.01 ns, 12.7983 ns/op
WorkloadResult  14: 33554432 op, 402716375.97 ns, 12.0019 ns/op
WorkloadResult  15: 33554432 op, 386125579.51 ns, 11.5074 ns/op
WorkloadResult  16: 33554432 op, 400001750.43 ns, 11.9210 ns/op
WorkloadResult  17: 33554432 op, 384702260.94 ns, 11.4650 ns/op
WorkloadResult  18: 33554432 op, 383752287.87 ns, 11.4367 ns/op
WorkloadResult  19: 33554432 op, 394778539.58 ns, 11.7653 ns/op
WorkloadResult  20: 33554432 op, 384174943.83 ns, 11.4493 ns/op
WorkloadResult  21: 33554432 op, 389075054.44 ns, 11.5953 ns/op
WorkloadResult  22: 33554432 op, 395563315.80 ns, 11.7887 ns/op
WorkloadResult  23: 33554432 op, 405656004.72 ns, 12.0895 ns/op
WorkloadResult  24: 33554432 op, 410263282.94 ns, 12.2268 ns/op
WorkloadResult  25: 33554432 op, 430573378.95 ns, 12.8321 ns/op
WorkloadResult  26: 33554432 op, 425419455.96 ns, 12.6785 ns/op
WorkloadResult  27: 33554432 op, 461836792.07 ns, 13.7638 ns/op
WorkloadResult  28: 33554432 op, 421854413.07 ns, 12.5722 ns/op
WorkloadResult  29: 33554432 op, 440325463.33 ns, 13.1227 ns/op
WorkloadResult  30: 33554432 op, 420335550.18 ns, 12.5270 ns/op
WorkloadResult  31: 33554432 op, 414019049.79 ns, 12.3387 ns/op
WorkloadResult  32: 33554432 op, 384481998.47 ns, 11.4585 ns/op
WorkloadResult  33: 33554432 op, 382887283.60 ns, 11.4109 ns/op
WorkloadResult  34: 33554432 op, 390415956.92 ns, 11.6353 ns/op
WorkloadResult  35: 33554432 op, 406261726.51 ns, 12.1075 ns/op
WorkloadResult  36: 33554432 op, 425037643.37 ns, 12.6671 ns/op
WorkloadResult  37: 33554432 op, 426007308.78 ns, 12.6960 ns/op
WorkloadResult  38: 33554432 op, 397267067.88 ns, 11.8395 ns/op
WorkloadResult  39: 33554432 op, 385629624.28 ns, 11.4927 ns/op
WorkloadResult  40: 33554432 op, 391154784.35 ns, 11.6573 ns/op
WorkloadResult  41: 33554432 op, 403496776.11 ns, 12.0251 ns/op
WorkloadResult  42: 33554432 op, 427216928.99 ns, 12.7321 ns/op
WorkloadResult  43: 33554432 op, 413424268.18 ns, 12.3210 ns/op
WorkloadResult  44: 33554432 op, 403295476.63 ns, 12.0191 ns/op
WorkloadResult  45: 33554432 op, 425939114.93 ns, 12.6940 ns/op
WorkloadResult  46: 33554432 op, 420639322.76 ns, 12.5360 ns/op
WorkloadResult  47: 33554432 op, 396410086.42 ns, 11.8139 ns/op
WorkloadResult  48: 33554432 op, 393638207.22 ns, 11.7313 ns/op
WorkloadResult  49: 33554432 op, 394974733.63 ns, 11.7712 ns/op
WorkloadResult  50: 33554432 op, 420747265.96 ns, 12.5392 ns/op
GC:  0 0 0 0 33554432

// AfterAll

Mean = 12.2511 ns, StdErr = 0.0802 ns (0.66%); N = 50, StdDev = 0.5674 ns
Min = 11.4109 ns, Q1 = 11.7712 ns, Median = 12.2066 ns, Q3 = 12.6940 ns, Max = 13.7638 ns
IQR = 0.9228 ns, LowerFence = 10.3869 ns, UpperFence = 14.0782 ns
ConfidenceInterval = [11.9702 ns; 12.5319 ns] (CI 99.9%), Margin = 0.2809 ns (2.29% of Mean)
Skewness = 0.28, Kurtosis = 2.26, MValue = 3.11

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ForVSForeachPerformance.ForVSForeach-report.csv
  BenchmarkDotNet.Artifacts\results\ForVSForeachPerformance.ForVSForeach-report-github.md
  BenchmarkDotNet.Artifacts\results\ForVSForeachPerformance.ForVSForeach-report.html

// * Detailed results *
ForVSForeach.TestForLoop: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 0.3540 ns, StdErr = 0.0106 ns (3.01%); N = 13, StdDev = 0.0384 ns
Min = 0.3114 ns, Q1 = 0.3289 ns, Median = 0.3454 ns, Q3 = 0.3660 ns, Max = 0.4579 ns
IQR = 0.0371 ns, LowerFence = 0.2732 ns, UpperFence = 0.4217 ns
ConfidenceInterval = [0.3080 ns; 0.3999 ns] (CI 99.9%), Margin = 0.0460 ns (12.99% of Mean)
Skewness = 1.41, Kurtosis = 4.45, MValue = 2.5
-------------------- Histogram --------------------
[0.297 ns ; 0.326 ns) | @@
[0.326 ns ; 0.354 ns) | @@@@@@@
[0.354 ns ; 0.380 ns) | @@
[0.380 ns ; 0.410 ns) | @
[0.410 ns ; 0.444 ns) | 
[0.444 ns ; 0.472 ns) | @
---------------------------------------------------

ForVSForeach.TestForeachLoop: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 12.2511 ns, StdErr = 0.0802 ns (0.66%); N = 50, StdDev = 0.5674 ns
Min = 11.4109 ns, Q1 = 11.7712 ns, Median = 12.2066 ns, Q3 = 12.6940 ns, Max = 13.7638 ns
IQR = 0.9228 ns, LowerFence = 10.3869 ns, UpperFence = 14.0782 ns
ConfidenceInterval = [11.9702 ns; 12.5319 ns] (CI 99.9%), Margin = 0.2809 ns (2.29% of Mean)
Skewness = 0.28, Kurtosis = 2.26, MValue = 3.11
-------------------- Histogram --------------------
[11.399 ns ; 11.669 ns) | @@@@@@@@@@
[11.669 ns ; 12.030 ns) | @@@@@@@@@@@
[12.030 ns ; 12.339 ns) | @@@@@@@
[12.339 ns ; 12.769 ns) | @@@@@@@@@@@@@
[12.769 ns ; 13.149 ns) | @@@@@@@@
[13.149 ns ; 13.899 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.885 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742183 Hz, Resolution=364.6730 ns, Timer=TSC
.NET Core SDK=2.2.401
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|          Method |       Mean |     Error |    StdDev | Gen 0 | Gen 1 | Gen 2 | Allocated |
|---------------- |-----------:|----------:|----------:|------:|------:|------:|----------:|
|     TestForLoop |  0.3540 ns | 0.0460 ns | 0.0384 ns |     - |     - |     - |         - |
| TestForeachLoop | 12.2511 ns | 0.2809 ns | 0.5674 ns |     - |     - |     - |         - |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MultimodalDistribution
  ForVSForeach.TestForeachLoop: Default -> It seems that the distribution can have several modes (mValue = 3.11)

// * Hints *
Outliers
  ForVSForeach.TestForLoop: Default -> 2 outliers were removed (2.36 ns, 2.40 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:56 (56.22 sec), executed benchmarks: 2

Global total time: 00:01:03 (63.17 sec), executed benchmarks: 2
// * Artifacts cleanup *
